districtID	economy	totalSales	totalPopularity	averageRating	categoryEntropy	averageCategoryDivergence	degreeCus	degreeDist	numberofCustomers	numberofShops	incomeEntropy	avgCusEntropy	fracofDessert	dessertCS	pairwise	cusEigen	dEigen
6.0	280.5	58432.6440833	1212.88847586	4.44397045519	1.90728399932	0.121354362277	0.113673733602	1.32220017106	2067.0	12.0	4.0096458001	0.60268655722	0.0833333333333	0.0157238811908	0.137454828217	0.0104966362931	4.61645638939e-06
7.0	92.3	24420.655		4.14236842105	1.21488965395	0.279787242069	0.20493336265	0.213230116254	2566.0	9.0	3.48999099521	0.528750142449	0.444444444444	0.225700133349	0.173164754359	0.0296507854389	9.10871691555e-06
9.0		4378.03	75.8620488467	3.94978723404	0.69314718056	0.397700122649	0.0376773748718	1.38192645183	128.0	2.0	3.29559994604	0.627797959681	0.0	0.0462815723046	0.128027823715	0.00164375682638	4.53725050257e-06
10.0	100.6	6567.06	94.5353125	4.05	1.03972077084	0.290207134186	0.036682215498	1.60637224885	323.0	4.0	2.6895655817	0.372279339823	0.0	0.0421918903901	0.119363184386	0.00202370801395	6.99892507126e-06
12.0		4029.63875	42.5168055555	4.89142773057	1.09861228867	0.299016884161	0.0901656980778	0.756571431302	416.0	3.0	4.12764700398	0.706188953254	0.333333333333	0.094327493077	0.128566420851	0.00487236823399	6.81555219164e-07
14.0	226.2	2750.34	25.9336881188	3.86878531073	0.69314718056	0.41354301178	0.0088558754345	0.683774820833	88.0	2.0	2.47804331657	0.539426221332	0.0	0.0565994033952	0.0667005023078	0.00084897890296	0.000898427024829
15.0	535.7	262554.595833	3574.91791707	4.56926094181	2.13354698995	0.142995979544	0.251443652001	0.770662567831	6144.0	53.0	5.5109058094	0.795146587621	0.11320754717	0.018649510178	0.20203624307	0.0388561359152	2.48319822506e-05
16.0	187.8	16685.715	30.8123263368	4.78701807113	1.33217904021	0.314678719136	0.183102952935	1.41629636882	2114.0	5.0	3.61178299847	0.565587884285	0.4	0.175082245113	0.200414949971	0.0151341190309	5.03559842108e-06
18.0	648.7	21768.3875	311.199661964	4.36221269307	1.74786809747	0.147350045303	0.054865985771	1.9151033799	498.0	7.0	4.09597531815	0.595481701788	0.0	0.0505450369118	0.145539364387	0.00415446536768	9.49604837826e-06
19.0	39.7	415.9175		4.13916196616	0.0	0.814442811447	0.0648217127967	0.225424066077	387.0	2.0	4.15274909193	0.687149144889	0.0	0.0439265913106	0.121547911354	0.00743167035901	9.8032259625e-08
20.0	920.1	2955445.98858	172707.077977	4.45324483959	2.12976802369	0.144695532739	0.417463066703	2.08836982754	57965.0	119.0	3.76071848612	0.35578327845	0.176470588235	0.0362600685945	0.263919699282	0.0702176948473	1.00622024298e-05
21.0	505.2	1431065.7822	22602.4429831	4.59883084893	1.84095667942	0.143617284162	0.355434588122	0.787968021018	9874.0	36.0	5.10225864394	0.643315035142	0.0833333333333	0.0222562016803	0.220384878593	0.0434190126531	1.35691980919e-06
22.0		8598.62666667	121.10741784	4.71096160158	0.0	1.0409341126	0.133543675144	0.613146012658	788.0	1.0	3.89105072528	0.66803866707	0.0	0.0641397402918	0.145630314188	0.0095726491302	5.52259673605e-07
23.0	479.2	467903.15025	7297.33905609	4.40898718379	2.07530680406	0.150171860718	0.359726858633	0.635528546535	16358.0	48.0	4.37535373744	0.480827793481	0.104166666667	0.0365545441279	0.232831141562	0.0584055518456	0.000155749433887
25.0		7388.7025	194.932181705	4.34300868486	1.41848366195	0.156489132284	0.0326668734008	1.22200771471	555.0	10.0	3.77554455922	0.377746771171	0.0	0.0461384791197	0.1256202616	0.00390614457432	0.000353984729628
26.0	358.2	1730723.89217	32092.7428213	4.55053094017	2.2652515489	0.165954817672	0.873830016774	1.80096655833	56350.0	128.0	5.05090059818	0.60984104301	0.1875	0.0397490037918	0.303611440634	0.157156754188	0.000729003132856
27.0	187.937062937	6750.4025	138.639045662	4.00720957941	1.27703425947	0.215327502361	0.042564382623	3.41856057327	413.0	7.0	3.50020316248	0.486943740147	0.285714285714	0.0628152870257	0.096423194308	0.00513909947781	0.0251560096378
30.0	1002.9	1179022.17442	16479.5720494	4.45358554631	2.33014082927	0.150523877798	0.532130146848	1.43036105365	33054.0	95.0	4.26259132468	0.473644095457	0.115789473684	0.0220981452559	0.249041827425	0.0949770420363	7.97251242762e-06
31.0	476.3	1108046.32425	9632.64600931	4.50566293036	2.47979317416	0.155235744989	0.750598780685	1.81558437677	39670.0	136.0	5.24627843675	0.570408920341	0.139705882353	0.0311464649581	0.287742956222	0.135661694408	0.00254867702298
32.0	225.524475524	111136.335417	753.145293815	4.52184082658	2.34718082932	0.110307562164	0.24841963425	3.85631779575	6449.0	22.0	3.7651517545	0.40717414176	0.181818181818	0.0228947221619	0.182752242705	0.0396989242968	0.0335243090843
33.0	588.2	249011.15169	3930.01176731	4.5115023496	2.22476371196	0.134070570174	0.542440563301	4.65505879231	14315.0	78.0	5.13578073724	0.631053887772	0.153846153846	0.0384844692259	0.247523857145	0.0873056377864	0.0307493279716
34.0	150.34965035	2336.35	39.9594142857	4.6598019802	1.05492016799	0.31024560672	0.0410341707184	1.2977924298	288.0	5.0	3.22751475829	0.577816443471	0.0	0.041560552763	0.0809682549201	0.00259111128775	6.34645794877e-05
36.0	1811.98762277	4905.77583333	132.010490293	3.8590964591	1.54982604588	0.127846307126	0.0309925586358	5.15320588699	274.0	7.0	3.60534056218	0.509344205387	0.142857142857	0.0112080616447	0.115993410815	0.00329887902069	0.035081095559
37.0	1127.62237762	980932.562667	15924.47441	4.4835732666	2.21592683304	0.157241038061	0.710486886262	8.05013210358	21383.0	37.0	5.25351210649	0.61231168631	0.189189189189	0.0390478713118	0.295331903758	0.121358361878	0.0898263909771
38.0	1616.25874126	690760.177	9090.26183451	4.46428237119	2.17676485349	0.166966629503	0.639508694671	10.494357825	27242.0	64.0	4.87032973841	0.564096709473	0.109375	0.037176922783	0.29478499964	0.108645734317	0.115764819014
39.0	810.4	153335.7015	2226.82270394	4.32715320988	2.06847853164	0.104933673696	0.159135391206	1.88011462916	7668.0	20.0	3.29577642206	0.349406298249	0.1	0.0146557696044	0.166313366899	0.0244878870914	0.0024384915133
40.0	638.986013986	375785.1885	5142.89835911	4.63025266955	1.81464416682	0.148656068372	0.318513140718	11.1341152527	9493.0	21.0	3.55374173753	0.386634589921	0.0952380952381	0.0311615163026	0.221731594538	0.0516934818277	0.124763749374
41.0	4221.39973612	235949.526667	2739.72997909	4.47978369566	1.8996402464	0.14795672302	0.259793655895	4.69566129127	6744.0	24.0	4.4199155399	0.451931002749	0.25	0.0491684902112	0.185473122708	0.0412718203634	0.0334394799673
42.0	2067.30769231	532693.3885	9430.48304509	4.45098213386	2.20463046174	0.147626572546	0.567780817772	8.04970880333	21725.0	71.0	4.6758901101	0.47103764482	0.183098591549	0.0371908284999	0.275203403271	0.0954445165987	0.0849330093842
43.0	977.272727273	931126.54375	10639.8135862	4.57014854592	2.24303354488	0.168301496479	0.732612758878	11.1301682495	19669.0	43.0	4.86541890193	0.598824143494	0.0697674418605	0.0426599706624	0.296160245385	0.126370498382	0.123077213953
45.0	751.748251748	23234.2341667	318.83836541	4.47164657415	1.54982604588	0.135961929905	0.131898119761	10.7766313802	1553.0	7.0	4.3843109627	0.563931605938	0.142857142857	0.0149577609461	0.134237010657	0.0169832378039	0.12190329556
47.0	338.286713287	4360.195	49.1565443345	4.775	1.56071040904	0.204028055096	0.023891700693	1.84366421109	235.0	6.0	3.2432139452	0.483201110942	0.333333333333	0.0944064942004	0.105286783616	0.00195102659074	0.00313595860834
48.0	390.85447303	32302.785	495.436299654	4.72129091613	1.60943791243	0.193955693382	0.273636510387	8.19787766661	4092.0	10.0	4.61015420057	0.578739621167	0.1	0.0290170701063	0.205709387468	0.040273367344	0.0853742997071
49.0	513.8	26347.7855	634.252078774	4.30663584465	1.8415535338	0.167659548721	0.160494706891	0.270530844501	1789.0	31.0	4.30388169358	0.701667673537	0.322580645161	0.102427025128	0.183905995983	0.0196151701347	1.74471480716e-06
50.0	1157.0	193927.443583	2565.20941939	4.65720714212	2.01380589385	0.131137161032	0.295219539904	11.6037185213	8640.0	19.0	3.66996283832	0.373541951272	0.157894736842	0.019758403686	0.213626198109	0.0453037602713	0.132758957537
51.0	437.0	2408665.256	20455.6746237	4.27761611184	1.94479468772	0.167547378313	0.208480069134	11.6024672637	2633.0	23.0	4.31700937245	0.550926459963	0.347826086957	0.121478071826	0.183164154105	0.027427800762	0.13607261588
52.0	225.524475524	120134.389333	1305.63092132	4.57370837934	1.89892678934	0.183088825536	0.142895793455	1.12285032195	2217.0	15.0	4.21229586958	0.517311319691	0.133333333333	0.016375828358	0.209837070875	0.0159168995206	7.2233864903e-05
53.0	3553.0	37883.9608333	232.463617239	4.5959791497	1.7328679514	0.12651829391	0.172877215212	11.4955028057	2186.0	8.0	3.81294888448	0.485271151193	0.125	0.0189356025227	0.172996755514	0.0227256186676	0.133038607406
54.0	245.0	48583.5685	599.83828744	4.58123877648	1.89036277534	0.178960049157	0.184089555714	16.9491242261	1750.0	16.0	4.886157343	0.647463660213	0.0	0.0450471537574	0.174582263412	0.0238027529972	0.235525945693
55.0	925.3	386.373333333		4.21	0.0	0.902912865641	0.00954428172622	0.0	42.0	2.0	2.08554513412	0.517601677055	1.0	1.51049555114	0.123363384904	0.000492507621829	0.0
56.0	2507.98286861	4970.05083333	55.0189612107	4.875	1.38629436112	0.230916633318	0.0343551606988	4.81807708694	412.0	4.0	3.72307697571	0.551220063557	0.0	0.041093835975	0.111685282708	0.0041571733112	0.0329690741744
57.0	1217.3	265050.674917	3688.87179705	4.46401471075	2.18054445823	0.158167353535	0.329104731376	2.40724195489	12382.0	46.0	4.23852280799	0.475487703206	0.0434782608696	0.035806401213	0.241194621615	0.0522043015165	0.000215487977908
58.0	476.6	147900.389167	2935.28542	4.47969065472	2.19446901756	0.1219943857	0.37479807945	11.4163403978	10965.0	37.0	4.05255096951	0.354645579432	0.0540540540541	0.030010691316	0.214252893582	0.0587146009029	0.126420553317
59.0	288.4	99049.1270833	1354.22757197	4.40107338345	1.60943791243	0.202823895734	0.295030393041	12.2325200977	7263.0	5.0	3.58239259776	0.454258825709	0.2	0.0319562308209	0.208460913112	0.0467562488879	0.140432516125
60.0	539.1	120093.690476	780.868864427	4.42028042868	2.16395565688	0.125045173389	0.295919338636	12.1893910896	5215.0	20.0	4.5403629067	0.519958794142	0.1	0.0294579511473	0.205737640619	0.0444997931467	0.136569659057
61.0	617.995778628	6621.52666667	74.39917603	5.0	0.0	0.788291770036	0.0212014878525	2.9985133053	222.0	1.0	2.46106908865	0.459909498372	0.0	0.0438796272182	0.079830751542	0.00220444836794	0.00359769335907
62.0	1263.41994133	8862.545	99.5791573034	4.95556695741	0.0	0.821380144958	0.00294047505511	2.72514194477	12.0	1.0	0.56608573896	0.127058949419	0.0	0.0547768848025	0.0628554817461	8.81384779978e-05	0.00239987515641
63.0	2443.18181818	3318553.61739	42038.8887721	4.51637789205	2.38201259587	0.170140567308	0.822383046849	5.27821218255	103499.0	263.0	4.92856159265	0.529694586901	0.0912547528517	0.0314110226467	0.327432910693	0.155402190075	0.0496659253701
64.0	3511.0	487838.3975	5269.02357012	4.53927420155	2.21961419345	0.140899911453	0.612623571086	9.30206106609	22191.0	58.0	4.69238239155	0.56015318758	0.103448275862	0.0202874158719	0.229793643081	0.105243506289	0.0994178299195
65.0	1834.0	388100.327	5916.27220481	4.09696714838	2.09472904753	0.198308969483	0.27106895863	12.6850206844	6245.0	12.0	3.72010624576	0.456809840839	0.166666666667	0.0220208404385	0.240664861288	0.0424489915054	0.154367693021
66.0	13450.0	236429.7455	1482.92424892	4.34631997712	1.89451418483	0.209522688842	0.316453908584	12.512793679	6956.0	20.0	4.32090234467	0.474456622155	0.0	0.0487733279122	0.197310740609	0.0477420736739	0.144071942449
67.0	150.0	76154.4216667	954.107380451	4.73149206349	0.562335144619	0.460393162232	0.0190537011423	17.0861557888	130.0	4.0	3.35169061931	0.54277098093	0.0	0.0422880810922	0.0781386608563	0.00209265935458	0.237367210604
68.0	279.7	3721640.59358	41786.8641282	4.5492029328	1.88981801915	0.138582382276	0.334110007978	13.5845434713	33235.0	43.0	3.89198565447	0.28074837807	0.093023255814	0.0304007767839	0.227279660135	0.0587495150945	0.170828289953
69.0	305.5	15408.0601905	160.464759676	4.51583621053	2.13833305951	0.103199866154	0.107184982709	12.6241868678	1213.0	12.0	4.4220674543	0.573351546747	0.0833333333333	0.0220595894853	0.134484658063	0.0145817005376	0.150104697829
70.0	473.0	1515819.07721	19433.4838833	4.52207133182	2.13466401182	0.155885278914	0.498940994816	1.25554374491	52128.0	127.0	4.40207064628	0.447956892271	0.133858267717	0.036823525449	0.276087216645	0.0882188696063	5.65889095179e-05
71.0	1895.65088	96730.4159166	1393.36094488	4.74235845174	1.7912740753	0.142732878118	0.362668661717	4.43443942272	9904.0	19.0	3.83733649732	0.462594999903	0.105263157895	0.0204629444872	0.224907661072	0.0573331973852	0.00888109538421
72.0	186.73045	748593.673583	9155.11696453	4.26429500748	2.23639510553	0.196999799745	0.641545941842	5.43153229196	27928.0	47.0	4.64692425158	0.499732455505	0.255319148936	0.0615051097735	0.28970113761	0.114135785871	0.016478099158
74.0	98.3	3300007.81577	44811.5232968	4.63250845814	1.92167669299	0.218508577558	0.897100471478	3.2620311617	79987.0	105.0	4.83308261559	0.555833739335	0.171428571429	0.0432771336851	0.331739352463	0.169262080869	0.000332380475646
75.0	469053.0	163868.361667	1243.49918628	4.45946852075	2.32152693552	0.152920672308	0.245957383693	13.2759614087	2886.0	30.0	4.84760228979	0.615802361784	0.133333333333	0.0276035163613	0.226370083797	0.0355872034097	0.145180348478
76.0	13190.2	657369.291286	8277.0315016	4.56159069974	2.44434157337	0.15707753206	0.75072121535	13.3451514786	25187.0	71.0	5.10399039887	0.452068172558	0.112676056338	0.0386856904267	0.267640430629	0.135524744113	0.158704999274
78.0	211812.0	256349.428333	3384.40297679	4.56554460695	2.44412693997	0.183555252971	0.366568823222	12.0335172575	7010.0	28.0	5.04969091067	0.561952272143	0.0	0.0452205583678	0.250343621001	0.0579532857595	0.128433376636
79.0	77056.8	622305.0955	7412.30571198	4.68480661998	2.2834826842	0.200210375079	0.671740340891	7.80245903573	20656.0	45.0	5.2192189479	0.578485261849	0.222222222222	0.0503584054036	0.282074315858	0.116052465043	0.0619519568182
81.0	5025.2	1095469.53083	14204.6249099	4.46482233459	2.11660093449	0.155913156991	0.674258677757	7.17020756721	34043.0	38.0	4.4866613397	0.508973299454	0.157894736842	0.0320807426914	0.289096267804	0.121964442651	0.0384090011681
82.0		34426.509	287.29976696	4.5569370195	1.52295506753	0.187924895176	0.161219560237	6.63664400726	2190.0	9.0	4.37572731029	0.635556726255	0.0	0.0458936015381	0.176120376987	0.0229768831709	0.0342939477368
83.0	231.03354	898840.375583	9415.552134	4.10470469612	1.84704149407	0.23864475983	0.549490476607	5.6580700001	40578.0	33.0	3.32061578101	0.32388877716	0.363636363636	0.150326629157	0.282402770868	0.0947510544813	0.0143725585538
84.0	12784.0	4678390.89908	308863.126865	4.54728253777	2.23253857447	0.160189969552	0.552765136186	12.6139236706	85671.0	104.0	3.7470469621	0.298484676165	0.192307692308	0.0400460340871	0.283892269044	0.104922788682	0.145879029102
85.0	2342.55542717	371852.869167	5697.28292487	4.33936293501	1.88487133358	0.176778398088	0.242279225434	2.49228918213	5893.0	13.0	4.21045021557	0.509336247707	0.153846153846	0.0252552286698	0.190973726535	0.0373653960391	0.0020952535628
86.0	5146.5	383502.769492	4705.90998287	4.47990151417	2.08126438016	0.186505045365	0.47681026646	14.0130055807	21296.0	57.0	4.89353053743	0.384616646703	0.105263157895	0.0206693368806	0.236372865295	0.081201327587	0.16939615957
87.0	19223.7	181397.11425	1199.83109453	4.51863087479	2.29582788345	0.136973100764	0.387760961838	15.0410529316	9015.0	48.0	4.56503640618	0.517431524274	0.0625	0.0321889998127	0.223799594906	0.0625306499041	0.186548494301
89.0	19.8	19935.8016667	115.293299653	4.37142857143	1.1537419427	0.316768916111	0.117875652296	2.71612650201	1333.0	7.0	4.19182116386	0.640672040793	0.0	0.0560448845903	0.137741562934	0.0136726412145	0.000161895955555
91.0	1312.02713	460634.243436	7377.21446428	4.50472827175	2.03783743212	0.209620486023	0.551619717451	4.92000514899	25632.0	69.0	4.41095705092	0.492218890438	0.0289855072464	0.054695813805	0.297240837253	0.0905592402142	0.00706148236219
92.0	3566.54706639	259149.3225	3873.588016	4.55337670576	2.13900610852	0.153795371971	0.389801077615	5.09006150201	8335.0	31.0	4.82441361216	0.528979504106	0.258064516129	0.0633173918611	0.225103862635	0.0621498266572	0.0414556054641
93.0	1080.0	14848.05875	181.711859252	4.28903595677	1.09861228867	0.199429517705	0.11594438119	15.7425347327	1641.0	6.0	3.72780238596	0.463736394276	0.0	0.0436894330858	0.150260437346	0.014879455675	0.191056285779
94.0	1491.41838393	231040.574167	2703.32516794	4.65539016146	1.63134542081	0.205238795656	0.387783144754	6.69389732346	7227.0	13.0	4.66913175632	0.558449125773	0.153846153846	0.0176980915244	0.185069001482	0.0626943734708	0.0642936432214
95.0	1200.84894016	169551.048333	582.402495985	4.67143507999	2.10657733323	0.107662909376	0.124137278155	8.87324238116	1315.0	14.0	4.58736165583	0.654301978407	0.0714285714286	0.0193044032678	0.160862499388	0.0174566864844	0.0949799612834
96.0	629.3	81937.4516667	1079.38067161	4.15089922053	1.74815545725	0.113152584664	0.154768967089	1.58080803866	1959.0	12.0	4.32572893409	0.60243258718	0.25	0.0467657867407	0.1194470611	0.0175205432602	8.82126101556e-05
97.0	55834.0	80931.9025	1093.44208471	4.62236737058	2.30342706588	0.128140355016	0.282263358197	15.7031575319	4870.0	23.0	4.76222027005	0.535754580824	0.0869565217391	0.0315703772223	0.187216028487	0.0413652177253	0.193832904721
98.0	648.9	37297.28325	531.25743234	4.43209621628	1.76725697359	0.145916505265	0.216175963314	2.22681194472	2257.0	22.0	4.74513897509	0.775539143894	0.0909090909091	0.0171671973212	0.170808703628	0.0195424484402	0.000807466670631
99.0	11049.2	1761420.66292	4062.07607781	4.39241028021	2.16218269923	0.233005745733	0.638033574844	10.1531064362	21540.0	33.0	4.36497314311	0.525702691089	0.181818181818	0.038245243488	0.304691361837	0.111322772403	0.0906842669997
100.0	622.2	328653.048667	3363.87576537	4.51746427971	1.93405648522	0.177865364914	0.54977748565	6.02741887786	11616.0	40.0	4.95736583037	0.636072780306	0.025	0.0417461394851	0.268299906436	0.0882332462311	0.0305660722857
101.0	8633.0	455162.9595	5233.79848236	4.51013332405	2.34233965035	0.146098059739	0.585792219674	12.5337603649	18292.0	39.0	4.5761510772	0.51383696193	0.0512820512821	0.0401093204038	0.246736181821	0.102612797271	0.134071392654
102.0	1441.1	292211.674583	1197.78175259	4.63708562701	1.95134960625	0.145215697898	0.296485103349	8.93412534362	5056.0	21.0	5.03546147199	0.601626465614	0.0	0.0419962425791	0.19347921551	0.0447631710908	0.0718851274373
103.0	978.0	206029.732321	2500.00785302	4.55814014502	2.35813631601	0.125029189562	0.430193092281	12.0113616647	9205.0	69.0	5.22948288783	0.534766992403	0.0724637681159	0.0233370282921	0.222018488047	0.0680088881788	0.12736386565
104.0	103.5	20441.9672619	313.623275904	4.55905914624	1.60943791243	0.162526976854	0.154590862012	2.66058794147	843.0	10.0	4.6251761556	0.75597257681	0.0	0.0440415564647	0.172026158038	0.0100266799818	0.000723065370113
105.0	286.4	122121.757976	1087.11736402	4.46117645123	2.09544620332	0.135669261354	0.24878031875	14.9854700612	5816.0	32.0	4.53098963811	0.385899371626	0.0625	0.027767990884	0.209953363334	0.0371770882479	0.178089763277
106.0	3515.11884626	4405258.15075	52986.8773258	4.54709422665	2.46013464612	0.172821241334	0.846137130027	6.26595872207	124967.0	241.0	4.73156365778	0.418132271747	0.174273858921	0.0369526637749	0.315175660856	0.165209786019	0.0527848068481
107.0	138.01357	42879.0964167	391.847726983	4.47903531154	1.68869931303	0.141409838741	0.194325213039	3.12573360148	2406.0	16.0	4.72846834484	0.717694682652	0.0625	0.0228224467433	0.155078555981	0.0212164954824	0.00288414249961
109.0	277.86678	543173.166071	12352.8857672	4.45414825886	1.85381209851	0.133573783217	0.218362598131	2.87463525789	40658.0	31.0	1.51296282234	0.147897205832	0.193548387097	0.0307922595594	0.220558385668	0.0346364662008	0.00111438774218
110.0	428.1	119959.991179	1304.4764619	4.5941062074	2.15203482943	0.121404878098	0.379479359243	13.1211268497	9200.0	63.0	4.72517335809	0.478558012868	0.0952380952381	0.0281980516951	0.203104812459	0.059934177666	0.147004831413
111.0	7262.2	630905.74975	4504.91354981	4.35966340366	2.36036125577	0.141320906802	0.537303159787	14.0027268671	18059.0	55.0	4.89582548499	0.487522831772	0.109090909091	0.0205063118741	0.239459017589	0.0915899241428	0.164381827289
112.0	7684.0	516751.945833	5690.76398008	4.56673273054	2.45413758492	0.162165402945	0.567880541882	13.0360696494	18060.0	37.0	4.8112273503	0.469611174017	0.0540540540541	0.0383573863814	0.262449195243	0.0955730101223	0.138447121442
113.0	15307.4	356848.12625	2460.37186422	4.54313970207	2.10173521229	0.167999362388	0.743336766698	12.9046894578	29645.0	33.0	4.57759902631	0.508489401249	0.272727272727	0.0709392196287	0.254965606963	0.133900912184	0.15218561094
114.0	1503.41830196	2506574.92208	27358.2761059	4.54388040358	2.53863449205	0.191667684626	0.95331566206	2.27532048998	89453.0	58.0	4.82020827259	0.542798504639	0.155172413793	0.0404274507975	0.329918353287	0.184602667674	0.00202236185358
115.0		507364.305833	5755.60430434	4.34987350385	2.08525668881	0.134051044076	0.481041776927	3.1646231309	13623.0	78.0	5.08734568973	0.657474776003	0.115384615385	0.0280542465125	0.240290193058	0.0732818042333	0.000267600793071
116.0	54.1	63668.905	648.809453125	3.73677296957	1.09861228867	0.280859654706	0.250852685699	1.93286621274	11546.0	3.0	2.5322437024	0.182837571566	0.0	0.0422283747532	0.20709706619	0.0280990312739	0.000499625535581
117.0	3789.3	323107.391833	2481.15031939	4.70924363797	2.18515914794	0.134163031037	0.371716912798	9.32963556924	9908.0	32.0	4.47093040599	0.469744779341	0.0	0.0485091854765	0.204030211497	0.0609190204043	0.0722381112621
118.0	1081.70689685	2528573.70083	32125.7855743	4.69067183486	2.50633556057	0.156457587385	0.708652312136	5.24955767079	27708.0	47.0	4.79923794028	0.54639893062	0.170212765957	0.0337329765225	0.266030315644	0.128654786473	0.0419249089688
119.0	2765.12396928	12459.0	217.084421867	4.85	0.69314718056	0.297117936754	0.0177121747032	6.72099665816	103.0	2.0	3.43470618864	0.657742180081	0.0	0.05897616327	0.0918760000542	0.00194413598402	0.0446934924502
