districtID,NAME,所属省,区县,经济,Area_km2,province,city,county,town2010,Popu,Popu_float,Area_COMP,Pop_Sum,Dens_Pob
1,榆垡镇,北京市,大兴区,179.2,137.75200000000,北京市,北京市,大兴区,榆垡镇,56002,11917,137.75200000000,67919,493.05300000000
2,安定镇,北京市,大兴区,59.1,78.87190000000,北京市,北京市,大兴区,安定镇,29963,2745,78.87190000000,32708,414.69800000000
3,石楼镇,北京市,房山区,24.9,42.66290000000,北京市,北京市,房山区,石楼镇,28902,2791,42.66290000000,31693,742.87000000000
4,黄村地区（黄村镇）,北京市,大兴区,883.3,4.37218000000,,,,,16837,10896,4.37218000000,27733,6343.06000000000
5,采育镇,北京市,大兴区,196.5,70.93410000000,北京市,北京市,大兴区,采育镇,34073,6072,70.93410000000,40145,565.94800000000
6,窦店镇,北京市,房山区,280.5,65.28740000000,北京市,北京市,房山区,窦店镇,65574,25916,65.28740000000,91490,1401.34000000000
7,魏善庄镇,北京市,大兴区,92.3,79.79110000000,北京市,北京市,大兴区,魏善庄镇,43712,14406,79.79110000000,58118,728.37700000000
8,琉璃河镇,北京市,房山区,72.7,111.60100000000,北京市,北京市,房山区,琉璃河地区,59931,7180,111.60100000000,67111,601.34800000000
9,星城街道,北京市,房山区,,0.67564700000,北京市,北京市,房山区,星城街道,21861,649,0.67564700000,22510,33316.20000000000
10,良乡镇,北京市,房山区,100.6,36.51000000000,北京市,北京市,房山区,良乡地区,18978,4967,36.51000000000,23945,655.84800000000
11,长子营镇,北京市,大兴区,57.9,58.43420000000,北京市,北京市,大兴区,长子营镇,32985,8281,58.43420000000,41266,706.19600000000
12,迎风街道,北京市,房山区,,5.93707000000,北京市,北京市,房山区,迎风街道,31293,4130,5.93707000000,35423,5966.41000000000
13,新镇街道,北京市,房山区,83.6,0.56674600000,,,,,0,0,0.56674600000,0,0.00000000000
14,青云店镇,北京市,大兴区,226.2,70.06920000000,北京市,北京市,大兴区,青云店镇,69157,35216,70.06920000000,104373,1489.57000000000
15,林校路街道,北京市,大兴区,535.7,38.96200000000,北京市,北京市,大兴区,林校路街道,50917,11623,38.96200000000,62540,1605.15000000000
16,阎村镇,北京市,房山区,187.8,46.16160000000,北京市,北京市,房山区,阎村镇,48773,16067,46.16160000000,64840,1404.63000000000
17,新镇,北京市,房山区,,1.02477000000,北京市,北京市,房山区,新镇街道,8842,1696,1.02477000000,10538,10283.30000000000
18,西潞街道,北京市,房山区,648.7,8.73441000000,北京市,北京市,房山区,西潞街道,64757,12284,8.73441000000,77041,8820.40000000000
19,周口店镇,北京市,房山区,39.7,121.03100000000,北京市,北京市,房山区,周口店地区,42840,8462,121.03100000000,51302,423.87500000000
20,拱辰街道,北京市,房山区,920.1,15.79750000000,北京市,北京市,房山区,拱辰街道,132320,32996,15.79750000000,165316,10464.70000000000
21,城关街道,北京市,房山区,505.2,68.39440000000,北京市,北京市,房山区,城关街道,96243,21721,68.39440000000,117964,1724.76000000000
22,东风街道,北京市,房山区,,16.07520000000,北京市,北京市,房山区,东风街道,24321,3739,16.07520000000,28060,1745.55000000000
23,马驹桥镇,北京市,通州区,479.2,88.10120000000,北京市,北京市,通州区,马驹桥镇,107048,58086,88.10120000000,165134,1874.37000000000
24,十渡镇,北京市,房山区,11.2,191.88300000000,北京市,北京市,房山区,十渡镇,9778,851,191.88300000000,10629,55.39310000000
25,黄村地区,北京市,大兴区,,39.34700000000,北京市,北京市,大兴区,黄村地区,151607,98117,39.34700000000,249724,6346.71000000000
26,瀛海镇,北京市,大兴区,358.2,105.05800000000,北京市,北京市,大兴区,西红门地区,141355,104036,105.05800000000,245391,2335.77000000000
27,东高地街道,北京市,丰台区,187.937062937063,3.21416000000,北京市,北京市,丰台区,东高地街道,44912,6649,3.21416000000,51561,16041.80000000000
28,南窖乡,北京市,房山区,2.9,39.76950000000,北京市,北京市,房山区,南窖乡,3739,161,39.76950000000,3900,98.06510000000
29,霞云岭乡,北京市,房山区,3.8,206.75600000000,北京市,北京市,房山区,霞云岭乡,7140,228,206.75600000000,7368,35.63620000000
30,长阳镇,北京市,房山区,1002.9,95.27740000000,北京市,北京市,房山区,长阳镇,64996,28049,95.27740000000,93045,976.57000000000
31,亦庄地区（亦庄镇）,北京市,大兴区,476.3,39.70670000000,北京市,北京市,大兴区,亦庄地区,55318,21138,39.70670000000,76456,1925.52000000000
32,南苑街道,北京市,丰台区,225.524475524476,17.42760000000,北京市,北京市,丰台区,南苑街道,48076,21204,17.42760000000,69280,3975.30000000000
33,旧宫地区（旧宫镇）,北京市,大兴区,588.2,29.76600000000,北京市,北京市,大兴区,旧宫地区,193585,120991,29.76600000000,314576,10568.30000000000
34,云岗街道,北京市,丰台区,150.34965034965,5.71595000000,,,,,3269,414,5.71595000000,3683,644.33700000000
35,青龙湖镇,北京市,房山区,95.7,95.67520000000,北京市,北京市,房山区,青龙湖镇,44598,7198,95.67520000000,51796,541.37300000000
36,小红门地区（乡）,北京市,朝阳区,1811.98762277283,11.80980000000,北京市,北京市,朝阳区,小红门地区,57751,30168,11.80980000000,87919,7444.58000000000
37,马家堡街道,北京市,丰台区,1127.62237762238,5.49070000000,北京市,北京市,丰台区,马家堡街道,119595,33886,5.49070000000,153481,27952.90000000000
38,南苑乡,北京市,丰台区,1616.25874125874,16.30740000000,北京市,北京市,丰台区,和义街道,40477,13007,16.30740000000,53484,3279.74000000000
39,台湖镇,北京市,通州区,810.4,80.73820000000,北京市,北京市,通州区,台湖镇,99039,49983,80.73820000000,149022,1845.74000000000
40,西罗园街道,北京市,丰台区,638.986013986014,2.75097000000,北京市,北京市,丰台区,西罗园街道,83430,16814,2.75097000000,100244,36439.50000000000
41,十八里店地区（乡）,北京市,朝阳区,4221.3997361193,25.54880000000,北京市,北京市,朝阳区,十八里店地区,200884,154321,25.54880000000,355205,13903.00000000000
42,东铁匠营街道,北京市,丰台区,2067.30769230769,7.45856000000,北京市,北京市,丰台区,东铁匠营街道,144894,36878,7.45856000000,181772,24370.90000000000
43,方庄地区,北京市,丰台区,977.272727272727,3.19411000000,北京市,北京市,丰台区,方庄地区,83454,27169,3.19411000000,110623,34633.40000000000
44,云岗,北京市,丰台区,,8.34855000000,北京市,北京市,丰台区,云岗街道,29441,3726,8.34855000000,33167,3972.79000000000
45,右安门街道,北京市,丰台区,751.748251748252,3.74959000000,北京市,北京市,丰台区,右安门街道,83936,23188,3.74959000000,107124,28569.50000000000
46,河北镇,北京市,房山区,10.3,68.78920000000,北京市,北京市,房山区,河北镇,19877,1481,68.78920000000,21358,310.48500000000
47,宛平地区,北京市,丰台区,338.286713286713,20.99470000000,北京市,北京市,丰台区,宛平城地区,49180,24845,20.99470000000,74025,3525.89000000000
48,潘家园街道,北京市,朝阳区,390.854473029523,2.47327000000,北京市,北京市,朝阳区,潘家园街道,113115,26602,2.47327000000,139717,56490.80000000000
49,张家湾镇,北京市,通州区,513.8,105.45700000000,北京市,北京市,通州区,张家湾镇,89273,27539,105.45700000000,116812,1107.67000000000
50,白纸坊街道,北京市,西城区,1157,3.06226000000,北京市,北京市,西城区,白纸坊街道,95737,19579,3.06225000000,115316,37657.30000000000
51,陶然亭街道,北京市,西城区,437,2.32325000000,北京市,北京市,西城区,陶然亭街道,43455,9716,2.32325000000,53171,22886.50000000000
52,王佐镇,北京市,丰台区,225.524475524476,112.57700000000,北京市,北京市,丰台区,王佐镇,53808,17586,112.57700000000,71394,634.17900000000
53,牛街街道,北京市,西城区,3553,1.47673000000,北京市,北京市,西城区,牛街街道,51877,11078,1.47673000000,62955,42631.40000000000
54,天桥街道,北京市,西城区,245,1.76014000000,北京市,北京市,西城区,天桥街道,46385,12482,1.76014000000,58867,33444.50000000000
55,永顺镇,北京市,通州区,925.3,2.92672000000,,,,,18140,7864,2.92672000000,26004,8885.03000000000
56,王四营地区（乡）,北京市,朝阳区,2507.98286860611,14.68420000000,北京市,北京市,朝阳区,王四营地区,84394,62236,14.68420000000,146630,9985.56000000000
57,梨园镇,北京市,通州区,1217.3,19.09510000000,北京市,北京市,通州区,梨园地区,140520,62556,19.09510000000,203076,10635.00000000000
58,天坛街道,北京市,东城区,476.6,7.44554000000,北京市,北京市,东城区,天坛街道,50304,10139,7.44554000000,60443,8118.01000000000
59,体育馆路街道,北京市,东城区,288.4,1.90630000000,北京市,北京市,东城区,体育馆路街道,40303,7751,1.90630000000,48054,25208.00000000000
60,龙潭街道,北京市,东城区,539.1,3.08696000000,北京市,北京市,东城区,龙潭街道,56257,10221,3.08696000000,66478,21535.10000000000
61,豆各庄地区（乡）,北京市,朝阳区,617.99577862782,13.93060000000,北京市,北京市,朝阳区,豆各庄地区,32535,16898,13.93060000000,49433,3548.52000000000
62,黑庄户地区（乡）,北京市,朝阳区,1263.41994132789,24.66290000000,北京市,北京市,朝阳区,黑庄户地区,57257,33467,24.66290000000,90724,3678.56000000000
63,花乡乡,北京市,丰台区,2443.18181818182,98.55930000000,北京市,北京市,丰台区,卢沟桥街道,181666,67955,98.55930000000,249621,2532.70000000000
64,广安门外街道,北京市,西城区,3511,5.42859000000,北京市,北京市,西城区,广安门外街道,179536,53040,5.42859000000,232576,42842.80000000000
65,椿树街道,北京市,西城区,1834,1.06411000000,北京市,北京市,西城区,椿树街道,30547,7813,1.06411000000,38360,36048.90000000000
66,广安门内街道,北京市,西城区,13450,2.42886000000,北京市,北京市,西城区,广安门内街道,73692,16192,2.42886000000,89884,37006.70000000000
67,大栅栏街道,北京市,西城区,150,1.24219000000,北京市,北京市,西城区,大栅栏街道,36997,12801,1.24219000000,49798,40088.90000000000
68,前门街道,北京市,东城区,279.7,1.07284000000,北京市,北京市,东城区,前门街道,12924,3550,1.07284000000,16474,15355.50000000000
69,东花市街道,北京市,东城区,305.5,1.60184000000,北京市,北京市,东城区,东花市街道,52775,16318,1.60184000000,69093,43133.50000000000
70,玉桥街道,北京市,通州区,473,10.66160000000,北京市,北京市,通州区,玉桥街道,64482,17999,10.66160000000,82481,7736.27000000000
71,鲁谷街道,北京市,石景山区,1895.65088,7.23355000000,北京市,北京市,石景山区,鲁谷街道,95455,39325,7.23355000000,134780,18632.60000000000
72,八宝山街道,北京市,石景山区,186.73045,3.15968000000,北京市,北京市,石景山区,八宝山街道,53606,18245,3.15968000000,71851,22740.00000000000
73,史家营乡,北京市,房山区,11.1,112.44100000000,北京市,北京市,房山区,史家营乡,6300,535,112.44100000000,6835,60.78740000000
74,北苑街道,北京市,通州区,98.3,6.20801000000,北京市,北京市,通州区,北苑街道,73423,27784,6.20801000000,101207,16302.60000000000
75,融街街道,北京市,西城区,469053,3.94836000000,北京市,北京市,西城区,金融街街道,67888,16233,3.94836000000,84121,21305.30000000000
76,建国门街道,北京市,东城区,13190.2,2.68563000000,北京市,北京市,东城区,建国门街道,57170,21476,2.68563000000,78646,29284.00000000000
77,永定路街道,北京市,海淀区,483.1,0.14056100000,,,,,0,0,0.14056100000,0,0.00000000000
78,月坛街道,北京市,西城区,211812,4.16682000000,北京市,北京市,西城区,月坛街道,116543,26187,4.16682000000,142730,34253.90000000000
79,羊坊店街道,北京市,海淀区,77056.8,6.61515000000,北京市,北京市,海淀区,羊坊店街道,127134,31547,6.61515000000,158681,23987.50000000000
80,佛子庄乡,北京市,房山区,6,150.92100000000,北京市,北京市,房山区,佛子庄乡,8925,551,150.92100000000,9476,62.78780000000
81,万寿路街道,北京市,海淀区,5025.2,8.53780000000,北京市,北京市,海淀区,万寿路街道,172456,38850,8.53780000000,211306,24749.50000000000
82,永定路街道,北京市,海淀区,,1.41538000000,北京市,北京市,海淀区,永定路街道,49346,15024,1.41538000000,64370,45479.00000000000
83,老山街道,北京市,石景山区,231.03354,3.82279000000,北京市,北京市,石景山区,老山街道,42606,10879,3.82279000000,53485,13991.10000000000
84,西长安街道,北京市,西城区,12784,4.02453000000,北京市,北京市,西城区,西长安街街道,51477,17959,4.02453000000,69436,17253.20000000000
85,管庄地区（乡）,北京市,朝阳区,2342.55542717036,10.49740000000,北京市,北京市,朝阳区,管庄地区,105407,51606,10.49740000000,157013,14957.30000000000
86,东华门街道,北京市,东城区,5146.5,5.52892000000,北京市,北京市,东城区,东华门街道,61366,22643,5.52892000000,84009,15194.50000000000
87,朝阳门街道,北京市,东城区,19223.7,1.18674000000,北京市,北京市,东城区,朝阳门街道,36702,7084,1.18674000000,43786,36896.00000000000
88,大安山乡,北京市,房山区,1.2,63.32630000000,北京市,北京市,房山区,大安山乡,11217,4438,63.32630000000,15655,247.21200000000
89,新华街道,北京市,通州区,19.8,2.53108000000,北京市,北京市,通州区,新华街道,8891,884,2.53108000000,9775,3861.99000000000
90,潭柘寺镇,北京市,门头沟区,39,79.57750000000,北京市,北京市,门头沟区,潭柘寺镇,8672,886,79.57750000000,9558,120.10900000000
91,八角街道,北京市,石景山区,1312.02713,5.26320000000,北京市,北京市,石景山区,八角街道,116416,34405,5.26320000000,150821,28655.80000000000
92,高碑店地区（乡）,北京市,朝阳区,3566.5470663944,23.11350000000,北京市,北京市,朝阳区,高碑店地区,118094,59479,23.11350000000,177573,7682.65000000000
93,景山街道,北京市,东城区,1080,1.68409000000,北京市,北京市,东城区,景山街道,40308,9053,1.68409000000,49361,29310.20000000000
94,六里屯街道,北京市,朝阳区,1491.41838392844,3.03957000000,北京市,北京市,朝阳区,六里屯街道,107943,27939,3.03957000000,135882,44704.30000000000
95,团结湖街道,北京市,朝阳区,1200.84894016307,1.19046000000,北京市,北京市,朝阳区,团结湖街道,37674,9433,1.19046000000,47107,39570.40000000000
96,潞城镇,北京市,通州区,629.3,71.67890000000,北京市,北京市,通州区,潞城镇,72611,27294,71.67890000000,99905,1393.79000000000
97,东四街道,北京市,东城区,55834,1.50033000000,北京市,北京市,东城区,东四街道,43731,10750,1.50033000000,54481,36312.70000000000
98,永定镇,北京市,门头沟区,648.9,37.27560000000,北京市,北京市,门头沟区,永定镇,42446,10840,37.27560000000,53286,1429.51000000000
99,甘家口街道,北京市,海淀区,11049.2,6.56892000000,北京市,北京市,海淀区,甘家口街道,118455,27790,6.56892000000,146245,22263.20000000000
100,田村路街道,北京市,海淀区,622.2,7.55095000000,北京市,北京市,海淀区,田村路街道,106744,43708,7.55095000000,150452,19924.90000000000
101,新街口街道,北京市,西城区,8633,3.61967000000,北京市,北京市,西城区,新街口街道,95497,28605,3.61967000000,124102,34285.40000000000
102,八里庄街道,北京市,海淀区,1441.1,6.38554000000,北京市,北京市,海淀区,八里庄街道,107542,32206,6.38554000000,139748,21885.10000000000
103,什刹海街道,北京市,西城区,978,5.90448000000,北京市,北京市,西城区,什刹海街道,95433,29901,5.90448000000,125334,21226.90000000000
104,龙泉镇,北京市,门头沟区,103.5,5.06005000000,北京市,北京市,门头沟区,大峪街道,80413,10136,5.06005000000,90549,17894.90000000000
105,交道口街道,北京市,东城区,286.4,1.52026000000,北京市,北京市,东城区,交道口街道,49196,9400,1.52026000000,58596,38543.40000000000
106,南磨房地区（乡）,北京市,朝阳区,3515.11884625893,35.81070000000,北京市,北京市,朝阳区,呼家楼街道,61588,19370,35.81070000000,80958,2260.72000000000
107,金顶街街道,北京市,石景山区,138.01357,4.15983000000,北京市,北京市,石景山区,金顶街街道,75736,11822,4.15983000000,87558,21048.50000000000
108,东辛房街道,北京市,门头沟区,21.8,5.57212000000,北京市,北京市,门头沟区,东辛房街道,27335,3288,5.57212000000,30623,5495.75000000000
109,广宁街道,北京市,石景山区,277.86678,5.51035000000,北京市,北京市,石景山区,广宁街道,17395,5874,5.51035000000,23269,4222.78000000000
110,安定门街道,北京市,东城区,428.1,1.88225000000,北京市,北京市,东城区,安定门街道,44358,8963,1.88225000000,53321,28328.30000000000
111,北新桥街道,北京市,东城区,7262.2,2.68880000000,北京市,北京市,东城区,北新桥街道,82273,14351,2.68880000000,96624,35935.70000000000
112,展览路街道,北京市,西城区,7684,5.77913000000,北京市,北京市,西城区,展览路街道,130925,36153,5.77913000000,167078,28910.60000000000
113,东直门街道,北京市,东城区,15307.4,1.95568000000,北京市,北京市,东城区,东直门街道,46018,11124,1.95568000000,57142,29218.50000000000
114,平房地区（乡）,北京市,朝阳区,1503.41830196005,24.85120000000,北京市,北京市,朝阳区,平房地区,120605,75132,24.85120000000,195737,7876.36000000000
115,永顺镇,北京市,通州区,,28.52650000000,北京市,北京市,通州区,永顺地区,234604,31715,28.52650000000,266319,9335.85000000000
116,城子街道,北京市,门头沟区,54.1,2.35853000000,北京市,北京市,门头沟区,城子街道,34555,4960,2.35853000000,39515,16754.10000000000
117,紫竹院街道,北京市,海淀区,3789.3,5.70670000000,北京市,北京市,海淀区,紫竹院街道,138411,26349,5.70670000000,164760,28871.30000000000
118,东风地区（乡）,北京市,朝阳区,1081.70689684925,11.37440000000,北京市,北京市,朝阳区,东风地区,86525,46292,11.37440000000,132817,11676.80000000000
119,酒仙桥街道,北京市,朝阳区,2765.12396928342,1.46008000000,,,,,18473,2292,1.46008000000,20765,14221.80000000000
120,北下关街道,北京市,海淀区,2546.6,5.98670000000,北京市,北京市,海淀区,北下关街道,158776,40945,5.98670000000,199721,33360.80000000000
121,左家庄街道,北京市,朝阳区,4311.39912135636,9.98184000000,北京市,北京市,朝阳区,麦子店街道,31741,12619,9.98184000000,44360,4444.07000000000
122,香河园街道,北京市,朝阳区,1401.41899869138,1.81476000000,北京市,北京市,朝阳区,香河园街道,51880,14310,1.81476000000,66190,36473.10000000000
123,德胜街道,北京市,西城区,4691,3.90904000000,北京市,北京市,西城区,德胜街道,116768,26430,3.90904000000,143198,36632.50000000000
124,和平里街道,北京市,东城区,11044.4,4.94203000000,北京市,北京市,东城区,和平里街道,112058,22311,4.94203000000,134369,27189.00000000000
125,曙光街道,北京市,海淀区,2908.8,5.43035000000,北京市,北京市,海淀区,曙光街道,102397,45217,5.43035000000,147614,27183.10000000000
126,安贞街道,北京市,朝阳区,1826.55895181121,2.44749000000,北京市,北京市,朝阳区,安贞街道,68454,19441,2.44749000000,87895,35912.30000000000
127,古城街道,北京市,石景山区,2397.85774,31.47520000000,北京市,北京市,石景山区,古城街道,59783,24939,31.47520000000,84722,2691.71000000000
128,北太平庄街道,北京市,海淀区,4542,13.87100000000,北京市,北京市,海淀区,北太平庄街道,201614,66041,13.87100000000,267655,19296.00000000000
129,小关街道,北京市,朝阳区,2003.98631127856,5.83734000000,北京市,北京市,朝阳区,和平街街道,108406,20962,5.83734000000,129368,22162.20000000000
130,王平镇,北京市,门头沟区,3.7,49.88000000000,北京市,北京市,门头沟区,王平地区,4364,642,49.88000000000,5006,100.36100000000
131,太阳宫地区（乡）,北京市,朝阳区,1511.13253498037,5.69730000000,北京市,北京市,朝阳区,太阳宫地区,70367,25068,5.69730000000,95435,16750.90000000000
132,燕园街道,北京市,海淀区,1973.1,0.99234600000,北京市,北京市,海淀区,燕园街道,37548,6546,0.99234600000,44094,44434.10000000000
133,大台街道,北京市,门头沟区,3.1,80.10500000000,北京市,北京市,门头沟区,大台街道,11296,4531,80.10500000000,15827,197.57800000000
134,中关村街道,北京市,海淀区,3917,2.88925000000,北京市,北京市,海淀区,中关村街道,159637,63333,2.88925000000,222970,77172.30000000000
135,五里坨街道,北京市,石景山区,77.3294,23.98200000000,北京市,北京市,石景山区,五里坨街道,30462,10739,23.98200000000,41201,1718.00000000000
136,将台地区（乡）,北京市,朝阳区,1698.84553847481,14.78090000000,北京市,北京市,朝阳区,将台地区,114994,59890,14.78090000000,174884,11831.80000000000
137,亚运村街道,北京市,朝阳区,3017.12224794719,4.94181000000,北京市,北京市,朝阳区,亚运村街道,72415,21837,4.94181000000,94252,19072.40000000000
138,燕园街道,北京市,海淀区,,0.20206300000,,,,,0,0,0.20206300000,0,0.00000000000
139,万柳地区（海淀乡）,北京市,海淀区,169.8,9.95483000000,北京市,北京市,海淀区,海淀街道,144700,46563,9.95483000000,191263,19213.10000000000
