districtID,districtNAME,districtProvince,districtRegion,Perimeter,Area,Economy
1,榆垡镇,北京市,大兴区,83832.96917719999,231840154.91299998760,179.2
2,安定镇,北京市,大兴区,58176.93573420000,133186161.06200000644,59.1
3,石楼镇,北京市,房山区,51556.69383560000,72080284.91150000691,24.9
4,黄村地区（黄村镇）,北京市,大兴区,15298.25820740000,7393675.84987000003,883.3
5,采育镇,北京市,大兴区,57715.14220040000,119853889.85999999940,196.5
6,窦店镇,北京市,房山区,69484.56385110000,110334780.86300000548,280.5
7,魏善庄镇,北京市,大兴区,57630.28462100000,134860420.54600000381,92.3
8,琉璃河镇,北京市,房山区,84167.04514730000,188346356.04300001264,72.7
9,星城街道,北京市,房山区,4326.41940986000,1143826.40335000004,
10,良乡镇,北京市,房山区,39535.89377850000,61772745.51340000331,100.6
11,长子营镇,北京市,大兴区,60346.31242870000,98836138.21040000021,57.9
12,迎风街道,北京市,房山区,16864.42610610000,10054963.90980000049,
13,新镇街道,北京市,房山区,4385.03540163000,960126.89499099995,83.6
14,青云店镇,北京市,大兴区,59390.04535790000,118581600.90500000119,226.2
15,林校路街道,北京市,大兴区,45734.70701300000,65907940.57320000231,535.7
16,阎村镇,北京市,房山区,52241.83723700000,78151576.37899999321,187.8
17,新镇,北京市,房山区,5532.51822154000,1736548.17185999989,
18,西潞街道,北京市,房山区,21491.74816570000,14797572.15870000049,648.7
19,周口店镇,北京市,房山区,71127.04963179999,204797813.41999998689,39.7
20,拱辰街道,北京市,房山区,26805.86396250000,26771874.62009999901,920.1
21,城关街道,北京市,房山区,92786.00001290000,115794343.47900000215,505.2
22,东风街道,北京市,房山区,27306.26648880000,27254159.26220000163,
23,马驹桥镇,北京市,通州区,85293.60054460001,149300284.48300001025,479.2
24,十渡镇,北京市,房山区,94474.17076130000,324423248.46200001240,11.2
25,黄村地区,北京市,大兴区,40187.69400720000,66698352.69489999861,
26,瀛海镇,北京市,大兴区,106440.62364400001,178041546.52900001407,358.2
27,东高地街道,北京市,丰台区,12705.08840220000,5456000.98532999959,187.937062937063
28,南窖乡,北京市,房山区,41143.19723740000,67437644.13500000536,2.9
29,霞云岭乡,北京市,房山区,90638.92696800000,350423584.58700001240,3.8
30,长阳镇,北京市,房山区,77204.62914710000,161435186.46399998665,1002.9
31,亦庄地区（亦庄镇）,北京市,大兴区,46149.66923720000,67380827.67479999363,476.3
32,南苑街道,北京市,丰台区,40949.93523930000,29583012.03249999881,225.524475524476
33,旧宫地区（旧宫镇）,北京市,大兴区,43299.87483490000,50516079.58320000023,588.2
34,云岗街道,北京市,丰台区,19764.24991620000,9705979.49613000080,150.34965034965
35,青龙湖镇,北京市,房山区,89598.07437520000,162344896.03299999237,95.7
36,小红门地区（乡）,北京市,朝阳区,26237.50297550000,20063201.53090000153,1811.98762277283
37,马家堡街道,北京市,丰台区,15125.84387710000,9331227.94074999914,1127.62237762238
38,南苑乡,北京市,丰台区,32970.63375470000,27706773.89699999988,1616.25874125874
39,台湖镇,北京市,通州区,66163.30953499999,137103801.09099999070,810.4
40,西罗园街道,北京市,丰台区,16080.09295020000,4677252.94436999969,638.986013986014
41,十八里店地区（乡）,北京市,朝阳区,39917.99572090000,43424207.86180000007,4221.3997361193
42,东铁匠营街道,北京市,丰台区,24777.57800140000,12679954.02380000055,2067.30769230769
43,方庄地区,北京市,丰台区,10993.12432890000,5431987.20144999959,977.272727272727
44,云岗,北京市,丰台区,24432.69488650000,14193179.60209999979,
45,右安门街道,北京市,丰台区,12149.52966900000,6376175.61875000037,751.748251748252
46,河北镇,北京市,房山区,66899.21305880000,116826122.19599999487,10.3
47,宛平地区,北京市,丰台区,37277.99745650000,35671145.18339999765,338.286713286713
48,潘家园街道,北京市,朝阳区,9719.33954049000,4207445.65493999980,390.854473029523
49,张家湾镇,北京市,通州区,72779.03807000000,179071676.12599998713,513.8
50,白纸坊街道,北京市,西城区,9382.20063791000,5209407.86581000034,1157
51,陶然亭街道,北京市,西城区,8802.01039075000,3952511.79705999978,437
52,王佐镇,北京市,丰台区,130083.55053700000,191239214.97499999404,225.524475524476
53,牛街街道,北京市,西城区,7569.75440735000,2512871.19566000020,3553
54,天桥街道,北京市,西城区,7950.72588930000,2994836.91374999983,245
55,永顺镇,北京市,通州区,9484.52268015000,4980317.60587999970,925.3
56,王四营地区（乡）,北京市,朝阳区,25565.10960780000,24980860.90940000117,2507.98286860611
57,梨园镇,北京市,通州区,29987.04559970000,32480719.18560000136,1217.3
58,天坛街道,北京市,东城区,19257.97138460000,12665728.01759999990,476.6
59,体育馆路街道,北京市,东城区,8118.00203485000,3243678.85433000000,288.4
60,龙潭街道,北京市,东城区,10758.87462050000,5252431.72776000015,539.1
61,豆各庄地区（乡）,北京市,朝阳区,30582.85176040000,23690439.32330000028,617.99577862782
62,黑庄户地区（乡）,北京市,朝阳区,32782.38020350000,41938881.01969999820,1263.41994132789
63,花乡乡,北京市,丰台区,71126.37857920000,167517783.35400000215,2443.18181818182
64,广安门外街道,北京市,西城区,13688.78147470000,9237382.68735999987,3511
65,椿树街道,北京市,西城区,5489.63144784000,1811169.28154000011,1834
66,广安门内街道,北京市,西城区,8552.68465524000,4134015.69725000020,13450
67,大栅栏街道,北京市,西城区,5745.84874923000,2114320.80333000002,150
68,前门街道,北京市,东城区,5965.70603490000,1826148.68018999998,279.7
69,东花市街道,北京市,东城区,8637.79131753000,2726678.89330000011,305.5
70,玉桥街道,北京市,通州区,19148.15825770000,18143383.49049999937,473
71,鲁谷街道,北京市,石景山区,16411.80986160000,12310701.79749999940,1895.65088
72,八宝山街道,北京市,石景山区,12456.79670430000,5378565.03763999976,186.73045
73,史家营乡,北京市,房山区,61864.36151540000,191063298.50999999046,11.1
74,北苑街道,北京市,通州区,14880.69360700000,10569101.65660000034,98.3
75,融街街道,北京市,西城区,10684.73862130000,6723665.79263000004,469053
76,建国门街道,北京市,东城区,8775.79791693000,4573029.84102000017,13190.2
77,永定路街道,北京市,海淀区,2233.90096043000,239385.97525900000,483.1
78,月坛街道,北京市,西城区,11806.81261860000,7094891.75167000014,211812
79,羊坊店街道,北京市,海淀区,18888.52729850000,11262280.37360000052,77056.8
80,佛子庄乡,北京市,房山区,102760.36888400000,256436185.28099998832,6
81,万寿路街道,北京市,海淀区,18051.20100030000,14536634.56980000064,5025.2
82,永定路街道,北京市,海淀区,7886.60781625000,2410339.25098000001,
83,老山街道,北京市,石景山区,12856.18775530000,6510053.15335999988,231.03354
84,西长安街道,北京市,西城区,11365.23423860000,6853204.01145999972,12784
85,管庄地区（乡）,北京市,朝阳区,24321.53059440000,17873881.15670000017,2342.55542717036
86,东华门街道,北京市,东城区,12669.84283290000,9415539.49837999977,5146.5
87,朝阳门街道,北京市,东城区,5859.72445184000,2021445.90668000001,19223.7
88,大安山乡,北京市,房山区,49182.75665730000,107741234.53499999642,1.2
89,新华街道,北京市,通州区,9855.78516370000,4310827.46367000043,19.8
90,潭柘寺镇,北京市,门头沟区,66989.55401360001,135396781.53400000930,39
91,八角街道,北京市,石景山区,15308.14285520000,8962498.53920000046,1312.02713
92,高碑店地区（乡）,北京市,朝阳区,32500.37059550000,39356938.54129999876,3566.5470663944
93,景山街道,北京市,东城区,7370.83771450000,2869292.37626999989,1080
94,六里屯街道,北京市,朝阳区,12914.33924720000,5178391.62091000006,1491.41838392844
95,团结湖街道,北京市,朝阳区,7066.65599443000,2028266.85890999995,1200.84894016307
96,潞城镇,北京市,通州区,64287.44657740000,121941329.09000000358,629.3
97,东四街道,北京市,东城区,6995.53120943000,2556250.90391999995,55834
98,永定镇,北京市,门头沟区,41104.95647790000,63447884.72190000117,648.9
99,甘家口街道,北京市,海淀区,15302.68053640000,11190525.46810000017,11049.2
100,田村路街道,北京市,海淀区,23013.24539640000,12863062.05810000002,622.2
101,新街口街道,北京市,西城区,12197.52703680000,6168140.42121000029,8633
102,八里庄街道,北京市,海淀区,13825.50250260000,10879855.97570000030,1441.1
103,什刹海街道,北京市,西城区,13532.27771510000,10061693.59620000049,978
104,龙泉镇,北京市,门头沟区,14618.56702160000,8621664.82774000056,103.5
105,交道口街道,北京市,东城区,8286.29229764000,2590771.66863000020,286.4
106,南磨房地区（乡）,北京市,朝阳区,61802.57892600000,60953359.75310000032,3515.11884625893
107,金顶街街道,北京市,石景山区,12751.04509730000,7087899.05661000032,138.01357
108,东辛房街道,北京市,门头沟区,15943.22201410000,9494734.07300999947,21.8
109,广宁街道,北京市,石景山区,15220.36802420000,9389429.23024999909,277.86678
110,安定门街道,北京市,东城区,7524.79893603000,3208429.72997999983,428.1
111,北新桥街道,北京市,东城区,8565.32206353000,4582836.40046999976,7262.2
112,展览路街道,北京市,西城区,15380.21932820000,9847156.91644999944,7684
113,东直门街道,北京市,东城区,9991.98166189000,3333064.09151999978,15307.4
114,平房地区（乡）,北京市,朝阳区,43765.91070340000,42348278.19129999727,1503.41830196005
115,永顺镇,北京市,通州区,45136.29900070000,48603730.97259999812,
116,城子街道,北京市,门头沟区,8761.54232897000,4020639.46288000001,54.1
117,紫竹院街道,北京市,海淀区,13566.43770690000,9728554.30463000014,3789.3
118,东风地区（乡）,北京市,朝阳区,34538.70381970000,19383569.06689999998,1081.70689684925
119,酒仙桥街道,北京市,朝阳区,9576.55729088000,2490011.66639999999,2765.12396928342
120,北下关街道,北京市,海淀区,14775.91686260000,10207376.53150000051,2546.6
121,左家庄街道,北京市,朝阳区,21571.50019820000,17016705.04050000012,4311.39912135636
122,香河园街道,北京市,朝阳区,9495.72844696000,3094865.73737000022,1401.41899869138
123,德胜街道,北京市,西城区,13680.05669860000,6666039.05319999997,4691
124,和平里街道,北京市,东城区,17702.18364470000,8426928.84617000073,11044.4
125,曙光街道,北京市,海淀区,13334.09964320000,9258902.11250000075,2908.8
126,安贞街道,北京市,朝阳区,11950.18728050000,4174858.65646000020,1826.55895181121
127,古城街道,北京市,石景山区,45600.79029250000,53618478.96580000222,2397.85774
128,北太平庄街道,北京市,海淀区,25945.14294350000,23661272.05829999968,4542
129,小关街道,北京市,朝阳区,19184.64203260000,9958443.41004999913,2003.98631127856
130,王平镇,北京市,门头沟区,44341.60073250000,85024897.52060000598,3.7
131,太阳宫地区（乡）,北京市,朝阳区,22543.48538690000,9719646.46420999989,1511.13253498037
132,燕园街道,北京市,海淀区,5095.36543675000,1693871.43195000011,1973.1
133,大台街道,北京市,门头沟区,65102.21315960000,136534216.75900000334,3.1
134,中关村街道,北京市,海淀区,8908.34071342000,4930415.32163999975,3917
135,五里坨街道,北京市,石景山区,33693.58799250000,40901810.59470000118,77.3294
136,将台地区（乡）,北京市,朝阳区,30926.01515400000,25218666.71680000052,1698.84553847481
137,亚运村街道,北京市,朝阳区,13858.54409680000,8433463.94230999984,3017.12224794719
138,燕园街道,北京市,海淀区,2782.22317402000,344913.66891299997,
139,万柳地区（海淀乡）,北京市,海淀区,23104.34331700000,16983701.04410000145,169.8
140,东坝地区（乡）,北京市,朝阳区,33952.68794360000,41582621.38009999692,1292.56259940465
141,望京街道,北京市,朝阳区,18678.59420130000,16880566.69500000030,1698.84553847481
142,永定镇,北京市,门头沟区,78709.18479070000,62183377.05799999833,3.1
143,清华园街道,北京市,海淀区,9793.75157721000,5470859.12813000008,1566.7
144,学院路街道,北京市,海淀区,17331.71926620000,15021325.78820000030,1907.2
145,大屯街道,北京市,朝阳区,18521.15455660000,16916035.49219999835,3566.5470663944
146,四季青镇,北京市,海淀区,58686.59192530000,107539959.52799999714,2197.6
147,东升地区（乡）,北京市,海淀区,12827.03156010000,4427332.49775000010,315
148,金盏地区（乡）,北京市,朝阳区,48733.53671270000,85730869.92960000038,1683.41707243417
149,王平,北京市,门头沟区,31895.31438000000,40890176.70639999956,
150,宋庄镇,北京市,通州区,92274.44631330000,193130046.00400000811,1323.1
151,马连洼街道,北京市,海淀区,12838.82562390000,8683423.83031000011,371.8
152,军庄镇,北京市,门头沟区,34183.99632550000,57636916.84409999847,13.5
153,上地街道,北京市,海淀区,9664.59331130000,5417185.51145999972,3718.7
154,奥运村地区（乡）,北京市,朝阳区,29149.38049410000,32320976.82039999962,1511.13253498037
155,来广营地区（乡）,北京市,朝阳区,58967.35245250000,98189557.90260000527,5023.67997023253
156,西三旗街道,北京市,海淀区,25950.91468070000,17604401.51339999959,576.5
157,温泉镇,北京市,海淀区,35397.77382560000,56389369.29839999974,322
158,清水镇,北京市,门头沟区,118849.04852200000,572463776.62199997902,8.8
159,孙河地区（乡）,北京市,朝阳区,54908.95941800000,59593926.81780000031,1040.56432074088
160,李桥镇,北京市,顺义区,64886.86687710000,127355685.09900000691,994
161,机场街道,北京市,朝阳区,29685.51280220000,18233056.09290000051,4974.82316110384
162,马坊地区,北京市,平谷区,45381.73352610000,61315948.04710000008,147.3
163,东小口镇,北京市,昌平区,33342.30235370000,29179596.08089999855,202.4
164,石园街道,北京市,顺义区,16824.42114680000,16256585.45580000058,322
165,回龙观镇,北京市,昌平区,37755.02696860000,51059199.16130000353,1238.5
166,苏家坨镇,北京市,海淀区,154519.30228700000,307322109.02499997616,205.9
167,李遂镇,北京市,顺义区,42501.01772120000,70014952.05900000036,350
168,东高村镇,北京市,平谷区,67946.79546199999,94318690.14740000665,41
169,后沙峪镇,北京市,顺义区,53134.77663680000,92903568.69269999862,784
170,斋堂镇,北京市,门头沟区,147266.01003400001,644452987.33299994469,27.7
171,仁和镇,北京市,顺义区,67257.35247529999,52994885.06710000336,1162
172,光明街道,北京市,顺义区,13200.52460580000,6847151.93169999961,392
173,胜利街道,北京市,顺义区,10232.32455280000,4991413.69108999986,546
174,滨河街道,北京市,平谷区,9265.82514848000,5530354.50224999990,432
175,旺泉街道,北京市,顺义区,21295.24512870000,21352270.17880000174,728
176,马昌营镇,北京市,平谷区,41101.83184730000,48062344.11219999939,89.8
177,北七家镇,北京市,昌平区,57522.51096420000,110167191.44200000167,941.4
178,平谷镇,北京市,平谷区,46572.41971370000,33253740.83139999956,
179,上庄镇,北京市,海淀区,40605.70706960000,64967787.05349999666,70.3
180,南法信镇,北京市,顺义区,33547.48413650000,34253145.66439999640,1008
181,兴谷街道,北京市,平谷区,21692.61916760000,13920541.59479999915,729.9
182,沙河镇,北京市,昌平区,58871.52201200000,94581769.32279999554,1163.1
183,雁翅镇,北京市,门头沟区,166370.46967399999,646132712.54200005531,4.2
184,大兴庄镇,北京市,平谷区,40918.90961900000,42376914.30810000002,30.9
185,南彩镇,北京市,顺义区,49370.33191240000,98485048.61969999969,616
186,高丽营镇,北京市,顺义区,49915.13169300000,104381574.22499999404,798
187,马坡镇,北京市,顺义区,41478.40321810000,65529477.16669999808,210
188,北务镇,北京市,顺义区,117003.16752800001,268537201.29699999094,448
189,杨镇,北京市,顺义区,72489.59014869999,164190278.23199999332,532
190,小汤山镇,北京市,昌平区,69466.13268110000,121332452.39000000060,563.5
191,马池口镇,北京市,昌平区,72695.98031010000,109120343.39800000191,216.1
192,城南街道,北京市,昌平区,17262.09271090000,9314597.01944000088,1216.8
193,峪口地区,北京市,平谷区,65505.90552020000,109037295.59700000286,100.2
194,王辛庄镇,北京市,平谷区,66044.91628170000,109094980.84499999881,31.9
195,城南,北京市,昌平区,18749.82209990000,15259713.92960000038,
196,城北街道,北京市,昌平区,24368.26308070000,30587609.72060000151,2860.5
197,赵全营镇,北京市,顺义区,56973.54061180000,111314419.95999999344,574
198,北小营镇,北京市,顺义区,53922.31994170000,95874533.58789999783,406
199,山东庄镇,北京市,平谷区,54497.00618460000,75413290.28929999471,51.2
200,牛栏山镇,北京市,顺义区,41297.24409100000,63388927.17099999636,406
201,南邵镇,北京市,昌平区,64906.02691600000,121136585.43799999356,239.4
202,阳坊镇,北京市,昌平区,127866.30595300000,534408522.41399997473,72.4
203,北石槽镇,北京市,顺义区,44977.58926430000,55447465.24809999764,224
204,龙湾屯镇,北京市,顺义区,58898.06315440000,98985719.91910000145,196
205,刘家店镇,北京市,平谷区,41935.80362500000,61929260.55170000345,49
206,庙城地区,北京市,怀柔区,44837.49827050000,54692028.79599999636,160.9
207,崔村镇,北京市,昌平区,54974.98747110000,111031471.87999999523,35
208,杨宋镇,北京市,怀柔区,40044.54503360000,52752025.06679999828,176.7
209,木林镇,北京市,顺义区,76720.73638710000,143793248.05599999428,350
210,熊儿寨乡,北京市,平谷区,61689.20067170000,101045939.32899999619,41
211,龙山街道,北京市,怀柔区,10676.03066340000,4894976.36374999955,
212,南口镇,北京市,昌平区,89624.30963530000,323514014.79000002146,190.4
213,兴寿镇,北京市,昌平区,88012.24250540001,259773046.00000000000,61.8
214,泉河街道,北京市,怀柔区,9252.41567242000,5344571.17970999982,
215,十三陵镇,北京市,昌平区,71697.13305610001,117515634.76299999654,49.4
216,东邵渠镇,北京市,密云区,74460.70935460000,186214120.93000000715,43.387
217,大华山镇,北京市,平谷区,71019.35480310000,168434964.94299998879,54.5
218,北房镇,北京市,怀柔区,45135.88731780000,72431077.46879999340,76.5
219,镇罗营镇,北京市,平谷区,61920.25505710000,138270837.62200000882,12.3
220,十里堡镇,北京市,密云区,90719.26772500000,168152677.12400001287,132.289
221,桥梓镇,北京市,怀柔区,104831.50512099999,195702588.32800000906,81.5
222,长陵镇,北京市,昌平区,85324.82653500000,236780952.06000000238,
223,檀营地区(满族蒙古族乡),北京市,密云区,15233.77930540000,5057487.63913000003,48
224,怀柔地区,北京市,怀柔区,86262.63522810000,98013101.99199999869,
225,密云镇,北京市,密云区,48125.61577620000,56459276.44449999928,141.939
226,八达岭镇,北京市,延庆区,75904.63978139999,173263037.07600000501,67.46927
227,巨各庄镇,北京市,密云区,105475.73427600000,188650554.80000001192,183.76
228,大榆树镇,北京市,延庆区,68207.02686450000,104544200.61599999666,17.42575
229,大城子镇,北京市,密云区,90150.22089940000,245739318.94900000095,39.023
230,大庄科乡,北京市,延庆区,78872.86693210001,221896629.40099999309,0.96379
231,渤海镇,北京市,怀柔区,92114.17355380001,260995076.92100000381,22.9
232,九渡河镇,北京市,怀柔区,111020.76945199999,306497221.63200002909,77.3
233,穆家峪镇,北京市,密云区,89196.46988690000,211997880.85199999809,137.038
234,井庄镇,北京市,延庆区,95678.27107649999,223454185.14800000191,4.92486
235,延庆镇,北京市,延庆区,54684.39110730000,121115287.71500000358,83.26289
236,溪翁庄镇,北京市,密云区,75112.68721310000,191122804.68999999762,197.566
237,沈家营镇,北京市,延庆区,35725.95900760000,52297878.73290000111,6.61219
238,西田各庄镇,北京市,密云区,104602.39835000000,224581875.06200000644,136.926
239,北庄镇,北京市,密云区,74191.77072760000,145250611.20699998736,34.564
240,怀北镇,北京市,怀柔区,89311.86316360001,176708788.48899999261,100.9
241,雁栖地区,北京市,怀柔区,107009.19192300001,266598631.64100000262,509.2
242,永宁镇,北京市,延庆区,97741.75710659999,253271459.67899999022,7.75906
243,张山营镇,北京市,延庆区,120869.28331699999,446153229.73400002718,25.21838
244,旧县镇,北京市,延庆区,79126.78405190000,184041945.06299999356,8.83941
245,四海镇,北京市,延庆区,97044.91906320000,203099868.67399999499,1.01622
246,刘斌堡乡,北京市,延庆区,84812.58042010000,207592294.92800000310,1.39234
247,太师屯镇,北京市,密云区,135340.43649500000,381460557.32999998331,98.753
248,珍珠泉乡,北京市,延庆区,87821.01626710000,244274597.33199998736,0.62131
249,新城子镇,北京市,密云区,92101.62091370000,265810275.43200001121,28.383
250,琉璃庙镇,北京市,怀柔区,117777.18397500001,391695937.30099999905,3.3
251,高岭镇,北京市,密云区,87845.39622060000,206708082.71799999475,36.622
252,石城镇,北京市,密云区,133101.88694999999,442450603.10100001097,21.673
253,古北口镇,北京市,密云区,76662.73240610000,148173360.70600000024,51.756
254,不老屯镇,北京市,密云区,103218.30044500000,392363963.84700000286,19.665
255,香营乡,北京市,延庆区,74498.53128590000,201406341.42599999905,3.96848
256,千家店镇,北京市,延庆区,123293.47409300000,637267897.45599997044,3.08789
257,冯家峪镇,北京市,密云区,142149.37416599999,380880880.99299997091,27.912
258,汤河口镇,北京市,怀柔区,123057.47024100000,392015293.22100001574,22.8
259,长哨营满族乡,北京市,怀柔区,133201.10384699999,435987143.33799999952,2.4
260,宝山镇,北京市,怀柔区,147900.03960300001,437636348.47299998999,2.6
261,喇叭沟门满族乡,北京市,怀柔区,124257.01898300000,520980219.79199999571,3.6
262,黄松峪乡,北京市,平谷区,69707.04940020001,110539642.65999999642,12.4
263,漷县镇,北京市,通州区,91598.19009819999,188341391.64300000668,266.3
264,金海湖地区,北京市,平谷区,81896.79430670000,221142128.46399998665,37.9
265,蒲洼乡,北京市,房山区,59474.40982700000,149523820.67699998617,1
266,张坊镇,北京市,房山区,88495.11560130000,205242408.23399999738,10.8
267,大石窝镇,北京市,房山区,72609.16636880000,152728554.01899999380,20.9
268,长沟镇,北京市,房山区,37833.79767020000,69856103.39249999821,62.6
269,韩村河镇,北京市,房山区,78839.99189350000,174436541.95100000501,163.7
270,礼贤镇,北京市,大兴区,71472.82216120001,154686109.68200001121,23.7
271,庞各庄镇,北京市,大兴区,73046.21883000000,190314373.41400000453,263.5
272,清源街道,北京市,大兴区,19309.70007370000,20914209.81480000168,571.2
273,北臧村镇,北京市,大兴区,45779.64561280000,78967019.75800000131,68
274,兴丰街道,北京市,大兴区,29361.61877320000,37169773.75890000165,267.2
275,于家务回族乡,北京市,通州区,59570.64508260000,116873966.26299999654,141.6
276,永乐店镇,北京市,通州区,67853.83805530000,165544712.33399999142,220.7
277,西集镇,北京市,通州区,86333.26452470000,168857629.00400000811,213.6
278,康庄镇,北京市,延庆区,52268.44953740000,159513234.92399999499,385.87323
279,天竺镇,北京市,顺义区,49675.50023520000,38601510.98900000006,882
280,夏各庄镇,北京市,平谷区,53214.82885070000,94022840.77660000324,39.2
281,南独乐河镇,北京市,平谷区,81689.77961390000,118794472.25499999523,17.3
282,回龙观镇,北京市,昌平区,21314.01675230000,11994644.90090000071,
283,燕园街道,北京市,海淀区,1477.06937963000,132451.87005000000,
284,燕园街道,北京市,海淀区,2514.39919514000,306848.77982100000,
285,燕园街道,北京市,海淀区,2955.28576996000,559065.76186900004,
286,崇文门外街道,北京市,东城区,6372.23100726000,2218579.80966999987,747.2
