deltap,deltapcp,name,year,geoid,HPI,geo,ua,popu,data_id,area,popdse,logpop,logpopdse
0.048770791,0.050210684,42007_2011,2011,42007,1.2205,0.106446664,1.121737777,170.375,0,171.4060672,0.993984652,5.13800189,-0.006033513
0.078679953,0.086088083,17041_2011,2011,17041,1.2287,0.034228919,1.864890704,19.821,1,161.1743675,0.122978612,2.986741982,-2.095744825
0.04750092,0.051210026,4021_2011,2011,4021,0.8695,0.007684832,1.041259734,378.044,2,2075.100676,0.18218104,5.935010591,-1.702754359
0.064607382,0.067054144,17147_2011,2011,17147,1.2253,0.034034042,1.357977855,16.685,3,170.0199615,0.098135536,2.814510112,-2.321405738
0.052838881,0.041609323,37021_2011,2011,37021,1.4334,0.085278053,1.636514168,241.345,4,254.8465438,0.947020887,5.486227445,-0.05443413
0.053147641,0.037753168,37025_2011,2011,37025,1.0992,0.316470686,2.659178156,181.299,5,140.9349071,1.286402381,5.200147602,0.25184947
0.063962818,0.065031194,39085_2011,2011,39085,0.9558,0.103636245,2.618389745,229.775,6,378.0014595,0.607868023,5.437100569,-0.497797487
0.072645879,0.057251255,37179_2011,2011,37179,1.0944,0.323113379,2.445028313,205.06,7,246.9662045,0.830316036,5.323302619,-0.185948884
0.036153768,0.038539415,37159_2011,2011,37159,1.0902,0.282028033,0.887694276,137.995,8,202.2749123,0.682215103,4.927217453,-0.382410271
0.060239488,0.061829318,42129_2011,2011,42129,1.2294,0.091702774,2.088299806,364.566,9,400.1791513,0.91100698,5.898707605,-0.09320472
0.065707948,0.064718707,42125_2011,2011,42125,1.2872,0.095186197,2.344719517,208.073,10,332.433716,0.625908234,5.33788898,-0.46855151
0.075344215,0.060047941,45091_2011,2011,45091,1.1353,0.353434374,2.149350784,230.19,11,268.6381028,0.856877701,5.438905055,-0.154460076
0.065877066,0.060239474,39103_2011,2011,39103,0.9773,0.109597629,2.543155021,173.456,12,163.3712871,1.061728796,5.155923965,0.059898519
0.077519175,0.066486972,45057_2011,2011,45057,1.1609,0.349084781,2.53858082,77.753,13,214.4100942,0.362636844,4.353537136,-1.014353374
0.030780394,0.024724158,17019_2011,2011,17019,1.2724,0.034860019,3.041159694,202.681,14,385.1597883,0.526225754,5.311633314,-0.642024968
0.059146746,0.057367247,37109_2011,2011,37109,1.1624,0.27498986,1.693147181,78.539,15,118.5564423,0.662460837,4.363595317,-0.411793837
0.036641373,0.029289882,32003_2011,2011,32003,0.8455,0.006527766,3.204783277,1967.29,16,3123.969591,0.629740445,7.58441224,-0.462447537
0.040214016,0.040979231,39153_2011,2011,39153,0.9552,0.141631106,2.717025617,541.281,17,162.2013985,3.337092067,6.293938553,1.205099789
0.054874214,0.042242576,4013_2011,2011,4013,1.0293,0.007668776,3.048989476,3871.957,18,3561.73576,1.087098331,8.261515343,0.083512065
0.075440941,0.050625648,37119_2011,2011,37119,1.1361,0.355247692,3.270355201,945.108,19,212.2556458,4.452687214,6.851299207,1.493507782
0.048630248,0.045429892,42003_2011,2011,42003,1.3003,0.109252753,3.314609935,1227.677,20,287.5416507,4.269562329,7.112879045,1.451511323
0.064924992,0.063312819,39093_2011,2011,39093,0.9062,0.093339976,2.715917331,301.924,21,356.4067815,0.847133151,5.71017533,-0.165897393
0.004705622,0.007358791,36019_2011,2011,36019,1.5141,0.018615016,0.955699891,81.851,22,431.5383457,0.1896726,4.404900521,-1.662455851
0.052702954,0.044852357,42029_2011,2011,42029,1.4788,0.037940345,2.025315847,503.702,23,293.3833721,1.716873033,6.221984823,0.540504632
0.059350311,0.056390533,39133_2011,2011,39133,0.9839,0.137707504,2.704696888,161.899,24,195.8077058,0.8268265,5.086972684,-0.190160401
0.075621629,0.0597863,55025_2011,2011,55025,1.3244,0.022313236,3.267318661,496.5,25,478.1601473,1.038355042,6.207583483,0.037637771
0.059874728,0.066898501,39035_2011,2011,39035,0.9191,0.117097622,3.175688774,1269.82,26,480.9362198,2.640308523,7.146630437,0.970895775
-0.019926259,-0.024051231,37071_2011,2011,37071,1.0492,0.287051671,1.164449492,206.943,27,140.4831679,1.473080392,5.332443393,0.387355713
0.106578029,0.107091698,39055_2011,2011,39055,0.9889,0.117448849,2.743532576,93.374,28,157.8036981,0.591709834,4.536612934,-0.52473891
0.032495405,0.033133154,42007_2012,2012,42007,1.2409,0.106446664,1.221941599,170.271,29,171.4060672,0.993377905,5.137391285,-0.006644118
-0.023723563,-0.023686282,17041_2012,2012,17041,1.2325,0.034228919,1.077040529,19.82,30,161.1743675,0.122972408,2.986691529,-2.095795278
0.030497686,0.018910586,4021_2012,2012,4021,0.9479,0.007684832,1.824009898,382.349,31,2075.100676,0.184255638,5.946333804,-1.691431146
-0.003687381,0.006183588,17147_2012,2012,17147,1.2258,0.034034042,1.28687263,16.521,32,170.0199615,0.097170943,2.804632299,-2.331283552
0.066451476,0.053806365,37021_2012,2012,37021,1.4064,0.085278053,2.759223045,244.243,33,254.8465438,0.958392436,5.498163631,-0.042497944
0.047675622,0.030016835,37025_2012,2012,37025,1.0416,0.316470686,2.686016526,184.409,34,140.9349071,1.308469306,5.217156117,0.268857985
0.030979032,0.032937847,39085_2012,2012,39085,0.9316,0.103636245,2.680661674,229.338,35,378.0014595,0.606711943,5.435196898,-0.499701159
0.090687648,0.073469498,37179_2012,2012,37179,1.0628,0.323113379,2.576317567,208.347,36,246.9662045,0.84362555,5.339204959,-0.170046544
0.018800658,0.019959025,37159_2012,2012,37159,1.0497,0.282028033,1.040839837,137.841,37,202.2749123,0.681453762,4.926100847,-0.383526877
0.040257789,0.044023358,42129_2012,2012,42129,1.2295,0.091702774,2.074794869,363.252,38,400.1791513,0.90772345,5.895096808,-0.096815517
0.041382034,0.039551292,42125_2012,2012,42125,1.2865,0.095186197,2.414650874,208.436,39,332.433716,0.627000181,5.33963204,-0.46680845
0.075922388,0.055873597,45091_2012,2012,45091,1.1158,0.353434374,2.805720967,234.558,40,268.6381028,0.873137494,5.457702892,-0.135662239
0.03938891,0.03810346,39103_2012,2012,39103,0.9612,0.109597629,2.674343099,173.674,41,163.3712871,1.06306318,5.157179979,0.061154533
0.062577828,0.043558301,45057_2012,2012,45057,1.1329,0.349084781,2.053143836,79.169,42,214.4100942,0.369241011,4.371584808,-0.996305701
0.029447081,0.022381544,17019_2012,2012,17019,1.2628,0.034860019,3.014301868,204.08,43,385.1597883,0.529858013,5.318512074,-0.635146209
0.060577037,0.054866121,37109_2012,2012,37109,1.1385,0.27498986,1.039720771,78.963,44,118.5564423,0.666037193,4.368979388,-0.406409765
0.071439388,0.054886065,32003_2012,2012,32003,0.8521,0.006527766,3.210254848,1998.204,45,3123.969591,0.639636188,7.600004056,-0.446855721
0.021925328,0.022100662,39153_2012,2012,39153,0.9242,0.141631106,1.698999017,541.192,46,162.2013985,3.336543366,6.293774114,1.204935351
0.058665142,0.03895931,4013_2012,2012,4013,1.1131,0.007668776,3.051507378,3945.46,47,3561.73576,1.107735179,8.28032083,0.102317552
0.202762702,0.173797971,37119_2012,2012,37119,1.1119,0.355247692,2.727519955,968.428,48,212.2556458,4.562554727,6.875674138,1.517882714
0.037083544,0.034386868,42003_2012,2012,42003,1.3067,0.109252753,3.325281242,1230.881,49,287.5416507,4.280705062,7.115485452,1.45411773
0.038372553,0.039313113,39093_2012,2012,39093,0.8803,0.093339976,2.749889632,301.652,50,356.4067815,0.846369979,5.709274035,-0.166798688
0.032863643,0.032717529,36019_2012,2012,36019,1.4711,0.018615016,1.459359412,81.863,51,431.5383457,0.189700407,4.405047118,-1.662309254
0.058848356,0.053154342,42029_2012,2012,42029,1.4447,0.037940345,1.983733423,506.428,52,293.3833721,1.72616463,6.227382162,0.54590197
0.035738924,0.038424915,39133_2012,2012,39133,0.9482,0.137707504,2.693589947,161.482,53,195.8077058,0.824696859,5.084393681,-0.192739404
0.052267913,0.037445263,55025_2012,2012,55025,1.3127,0.022313236,3.242190199,503.594,54,478.1601473,1.053191076,6.221770388,0.051824675
0.050323881,0.053652245,39035_2012,2012,39035,0.886,0.117097622,1.307294848,1265.798,55,480.9362198,2.631945667,7.143458032,0.96772337
0.040843373,0.034773669,37071_2012,2012,37071,1.0276,0.287051671,2.586683178,208.161,56,140.4831679,1.48175047,5.338311819,0.393224139
0.028367319,0.023053232,39055_2012,2012,39055,0.9841,0.117448849,2.083622144,93.859,57,157.8036981,0.594783273,4.541793656,-0.519558187
0.004678311,0.005837843,42007_2013,2013,42007,1.2506,0.106446664,1.657362219,170.072,58,171.4060672,0.99221692,5.136221877,-0.007813527
0.122038921,0.122941608,17041_2013,2013,17041,1.2375,0.034228919,2.974099685,19.804,59,161.1743675,0.122873136,2.985883937,-2.096602869
0.050555796,0.042364333,4021_2013,2013,4021,1.0711,0.007684832,1.989461625,385.36,60,2075.100676,0.185706652,5.954177962,-1.683586988
0.038643243,0.043950924,17147_2013,2013,17147,1.2257,0.034034042,1.58315268,16.437,61,170.0199615,0.096676883,2.799534891,-2.336380959
0.007627343,-0.006108947,37021_2013,2013,37021,1.4385,0.085278053,1.116365221,247.618,62,254.8465438,0.9716357,5.511887236,-0.028774339
0.025650852,0.008864511,37025_2013,2013,37025,1.0461,0.316470686,1.648254467,187.477,63,140.9349071,1.33023822,5.233656171,0.285358039
0.019822345,0.018623093,39085_2013,2013,39085,0.9355,0.103636245,1.616715544,229.605,64,378.0014595,0.60741829,5.436360441,-0.498537615
0.023161286,0.00258885,37179_2013,2013,37179,1.0951,0.323113379,1.625435198,212.623,65,246.9662045,0.860939659,5.359520644,-0.149730859
0.013606419,0.011112551,37159_2013,2013,37159,1.0442,0.282028033,1.457058225,138.18,66,202.2749123,0.683129699,4.928557183,-0.381070541
-0.019907315,-0.014131775,42129_2013,2013,42129,1.2446,0.091702774,1.169557866,361.128,67,400.1791513,0.902415828,5.889232466,-0.102679859
0.020109989,0.021346294,42125_2013,2013,42125,1.3191,0.095186197,1.451294825,208.184,68,332.433716,0.626242135,5.338422304,-0.468018186
0.013097162,-0.007021254,45091_2013,2013,45091,1.1416,0.353434374,2.062426097,239.313,69,268.6381028,0.890837887,5.477772319,-0.115592813
0.024960523,0.019127894,39103_2013,2013,39103,0.9788,0.109597629,1.734401448,174.667,70,163.3712871,1.069141359,5.162881304,0.066855858
0.058713827,0.042128868,45057_2013,2013,45057,1.1293,0.349084781,2.177470974,80.43,71,214.4100942,0.375122264,4.387387241,-0.980503269
0.03214288,0.023599431,17019_2013,2013,17019,1.2576,0.034860019,1.965319637,205.785,72,385.1597883,0.534284747,5.326831934,-0.626826348
0.033329138,0.026687143,37109_2013,2013,37109,1.1591,0.27498986,1.060856947,79.475,73,118.5564423,0.670355811,4.375442507,-0.399946647
0.000638483,-0.01427978,32003_2013,2013,32003,1.0012,0.006527766,1.219993846,2028.421,74,3123.969591,0.649308817,7.615012937,-0.43184684
0.018300198,0.016414202,39153_2013,2013,39153,0.9336,0.141631106,1.764245875,542.195,75,162.2013985,3.342727037,6.295625715,1.206786952
0.025169393,0.007330514,4013_2013,2013,4013,1.2959,0.007668776,3.029404705,4015.328,76,3561.73576,1.127351458,8.297874317,0.119871039
-0.116887356,-0.137774915,37119_2013,2013,37119,1.1671,0.355247692,0.602649428,991.904,77,212.2556458,4.673157203,6.899626328,1.541834904
0.007302227,0.004895273,42003_2013,2013,42003,1.3387,0.109252753,1.302687326,1233.814,78,287.5416507,4.290905324,7.117865464,1.456497742
0.022938282,0.018886758,39093_2013,2013,39093,0.8855,0.093339976,1.754008997,302.851,79,356.4067815,0.849734112,5.713240935,-0.162831788
0.013624699,0.014939233,36019_2013,2013,36019,1.455,0.018615016,1.5155541,81.757,80,431.5383457,0.189454775,4.403751433,-1.66360494
0.009021904,0.002696729,42029_2013,2013,42029,1.4627,0.037940345,1.964886575,509.624,81,293.3833721,1.737058226,6.233673199,0.552193008
0.010610196,0.009898053,39133_2013,2013,39133,0.9646,0.137707504,1.584124349,161.593,82,195.8077058,0.825263742,5.085080828,-0.192052257
0.040797562,0.027075441,55025_2013,2013,55025,1.3231,0.022313236,3.238572155,510.322,83,478.1601473,1.067261675,6.235041899,0.065096186
-0.002577558,-0.000979236,39035_2013,2013,39035,0.8879,0.117097622,1.232630847,1263.796,84,480.9362198,2.627782953,7.141875169,0.966140507
0.015841388,0.009584758,37071_2013,2013,37071,1.0479,0.287051671,1.631795471,209.45,85,140.4831679,1.490925946,5.344485047,0.399397367
0.012863587,0.012041754,39055_2013,2013,39055,0.9899,0.117448849,1.549632355,93.935,86,157.8036981,0.595264884,4.542603054,-0.51874879
0.027757395,0.032233155,42007_2014,2014,42007,1.2866,0.106446664,1.680506427,169.338,87,171.4060672,0.987934691,5.131896718,-0.012138686
-0.016121112,-0.01908098,17041_2014,2014,17041,1.302,0.034228919,1.09210468,19.864,88,161.1743675,0.123245404,2.988909048,-2.093577758
0.067251048,0.0371976,4021_2014,2014,4021,1.1775,0.007684832,1.873975646,396.521,89,2075.100676,0.191085187,5.982729003,-1.655035947
0.004163251,0.003570366,17147_2014,2014,17147,1.2499,0.034034042,1.779377806,16.447,90,170.0199615,0.0967357,2.80014309,-2.335772761
0.067326405,0.055908957,37021_2014,2014,37021,1.519,0.085278053,2.40023829,250.297,91,254.8465438,0.982147909,5.522648213,-0.018013362
0.066718475,0.041956122,37025_2014,2014,37025,1.0844,0.316470686,2.669869771,191.929,92,140.9349071,1.361827272,5.257125512,0.30882738
0.043913331,0.045671149,39085_2014,2014,39085,0.9565,0.103636245,2.613009218,229.22,93,378.0014595,0.606399775,5.434682241,-0.500215816
0.078261619,0.050038858,37179_2014,2014,37179,1.1435,0.323113379,2.644278253,218.337,94,246.9662045,0.884076428,5.386039741,-0.123211763
0.055185655,0.051619725,37159_2014,2014,37159,1.0646,0.282028033,1.458649678,138.648,95,202.2749123,0.685443382,4.931938347,-0.377689377
0.035370256,0.040478892,42129_2014,2014,42129,1.2695,0.091702774,2.189442812,359.353,96,400.1791513,0.897980314,5.884305192,-0.107607133
0.045529251,0.045573654,42125_2014,2014,42125,1.3742,0.095186197,2.365944306,208.175,97,332.433716,0.626215062,5.338379072,-0.468061418
0.067723706,0.042425401,45091_2014,2014,45091,1.1832,0.353434374,2.714906272,245.124,98,268.6381028,0.912469219,5.501764205,-0.091600926
0.045718673,0.038022981,39103_2014,2014,39103,1.0183,0.109597629,2.766516374,175.963,99,163.3712871,1.07707421,5.170273746,0.0742483
0.076016526,0.041171745,45057_2014,2014,45057,1.1515,0.349084781,2.298236548,83.12,100,214.4100942,0.387668315,4.420285347,-0.947605163
0.051785217,0.043456278,17019_2014,2014,17019,1.2726,0.034860019,2.972555101,207.424,101,385.1597883,0.538540124,5.334765008,-0.618893275
0.064372615,0.058986227,37109_2014,2014,37109,1.2079,0.27498986,2.192830554,79.88,102,118.5564423,0.673771905,4.380525509,-0.394863645
0.064338866,0.04338092,32003_2014,2014,32003,1.204,0.006527766,3.173991736,2069.146,103,3123.969591,0.662345116,7.634891241,-0.411968536
0.045456971,0.044662796,39153_2014,2014,39153,0.9657,0.141631106,2.78645096,542.6,104,162.2013985,3.345223932,6.2963724,1.207533637
0.061053373,0.041678329,4013_2014,2014,4013,1.4497,0.007668776,2.509895582,4090.022,105,3561.73576,1.148322693,8.316305628,0.13830235
0.055628929,0.03472251,37119_2014,2014,37119,1.2489,0.355247692,3.263530161,1011.928,106,212.2556458,4.767496272,6.919612701,1.561821277
0.036899195,0.037673694,42003_2014,2014,42003,1.396,0.109252753,3.24669739,1232.896,107,287.5416507,4.287712743,7.117121152,1.455753431
0.035581204,0.031040528,39093_2014,2014,39093,0.9058,0.093339976,2.794103296,304.187,108,356.4067815,0.853482638,5.717642644,-0.158430079
0.02740612,0.028093213,36019_2014,2014,36019,1.4994,0.018615016,1.252762968,81.702,109,431.5383457,0.189327324,4.403078481,-1.664277891
0.061705918,0.05411284,42029_2014,2014,42029,1.51,0.037940345,1.860962606,513.291,110,293.3833721,1.74955723,6.240842936,0.559362745
0.036256704,0.032153826,39133_2014,2014,39133,0.9923,0.137707504,2.600595667,162.235,111,195.8077058,0.828542469,5.089045901,-0.188087184
0.046700084,0.033317964,55025_2014,2014,55025,1.3649,0.022313236,3.246239244,516.929,112,478.1601473,1.081079222,6.247905534,0.077959822
0.046323432,0.048965225,39035_2014,2014,39035,0.9234,0.117097622,3.228912821,1260.61,113,480.9362198,2.621158374,7.13935101,0.963616348
0.036236743,0.028423399,37071_2014,2014,37071,1.0832,0.287051671,2.683981497,211.04,114,140.4831679,1.502244028,5.352047689,0.406960009
0.047500786,0.045675362,39055_2014,2014,39055,1.0117,0.117448849,2.422404899,94.099,115,157.8036981,0.59630415,4.54434742,-0.517004424
0.04337195,0.046236637,42007_2015,2015,42007,1.316,0.106446664,1.826943559,168.871,116,171.4060672,0.985210166,5.12913511,-0.014900294
-0.020676425,-0.018653654,17041_2015,2015,17041,1.2532,0.034228919,0.905797192,19.823,117,161.1743675,0.122991021,2.98684288,-2.095643927
0.059306553,0.033064637,4021_2015,2015,4021,1.2427,0.007684832,1.648665995,406.584,118,2075.100676,0.19593459,6.00779055,-1.6299744
-0.026459659,-0.022913049,17147_2015,2015,17147,1.2655,0.034034042,1.162465145,16.387,119,170.0199615,0.0963828,2.796488338,-2.339427513
0.054035244,0.042043721,37021_2015,2015,37021,1.6188,0.085278053,1.790330776,253.178,120,254.8465438,0.993452751,5.534092799,-0.006568776
0.070906256,0.044614858,37025_2015,2015,37025,1.1393,0.316470686,2.750945337,196.762,121,140.9349071,1.396119699,5.281994877,0.333696745
0.033202995,0.0330957,39085_2015,2015,39085,0.9852,0.103636245,2.701532488,229.245,122,378.0014595,0.606465912,5.434791301,-0.500106756
0.063612932,0.042592814,37179_2015,2015,37179,1.207,0.323113379,2.526719509,222.742,123,246.9662045,0.901912877,5.406014151,-0.103237352
0.05027636,0.046556977,37159_2015,2015,37159,1.1017,0.282028033,1.527489617,139.142,124,202.2749123,0.687885603,4.935494994,-0.37413273
0.036743373,0.040795887,42129_2015,2015,42129,1.2954,0.091702774,2.289490603,357.956,125,400.1791513,0.894489378,5.880410074,-0.111502251
0.078749866,0.078312649,42125_2015,2015,42125,1.3985,0.095186197,2.346306402,208.261,126,332.433716,0.62647376,5.338792101,-0.467648389
0.067596948,0.041772517,45091_2015,2015,45091,1.226,0.353434374,2.538900049,251.195,127,268.6381028,0.935068396,5.52622953,-0.067135601
0.045748812,0.043174333,39103_2015,2015,39103,1.0491,0.109597629,2.889791575,176.395,128,163.3712871,1.079718493,5.172725798,0.076700353
0.082656719,0.048334206,45057_2015,2015,45057,1.2114,0.349084781,2.464027563,85.842,129,214.4100942,0.400363613,4.452508397,-0.915382112
0.030508774,0.023427658,17019_2015,2015,17019,1.2996,0.034860019,2.998216806,208.861,130,385.1597883,0.542271043,5.341668959,-0.611989324
0.048315789,0.033367091,37109_2015,2015,37109,1.2494,0.27498986,2.540204142,81.035,131,118.5564423,0.6835141,4.39488116,-0.380507993
0.048854964,0.026228763,32003_2015,2015,32003,1.2975,0.006527766,3.159750078,2114.801,132,3123.969591,0.676959535,7.656715997,-0.39014378
0.03546913,0.036677843,39153_2015,2015,39153,0.9949,0.141631106,2.768492952,541.968,133,162.2013985,3.341327542,6.295206959,1.206368196
0.047767821,0.028163854,4013_2015,2015,4013,1.529,0.007668776,3.00655845,4167.947,134,3561.73576,1.170201071,8.335178867,0.157175589
0.06847242,0.045612276,37119_2015,2015,37119,1.3225,0.355247692,3.255785422,1034.07,135,212.2556458,4.871813874,6.941257751,1.583466327
0.038635243,0.040692641,42003_2015,2015,42003,1.4441,0.109252753,3.182004258,1230.459,136,287.5416507,4.279237449,7.115142549,1.453774828
0.03773219,0.034481896,39093_2015,2015,39093,0.947,0.093339976,2.740364104,305.147,137,356.4067815,0.856176189,5.720793628,-0.155279095
0.04776632,0.053577972,36019_2015,2015,36019,1.5117,0.018615016,1.541976433,81.251,138,431.5383457,0.188282225,4.397543129,-1.669813244
0.034278492,0.028971767,42029_2015,2015,42029,1.5482,0.037940345,2.022577121,515.939,139,293.3833721,1.758582963,6.245988541,0.56450835
0.034742226,0.034489896,39133_2015,2015,39133,1.0382,0.137707504,1.560386563,162.275,140,195.8077058,0.828746751,5.089292427,-0.187840658
0.055446077,0.041905131,55025_2015,2015,55025,1.404,0.022313236,3.241921339,523.643,141,478.1601473,1.095120543,6.260810154,0.090864442
0.026305655,0.030135706,39035_2015,2015,39035,0.9518,0.117097622,1.583669783,1255.921,142,480.9362198,2.611408641,7.135624447,0.959889785
0.051764268,0.039936956,37071_2015,2015,37071,1.1105,0.287051671,2.750894257,213.442,143,140.4831679,1.519342162,5.363365133,0.418277453
0.032242213,0.032217341,39055_2015,2015,39055,1.0539,0.117448849,2.431121513,94.102,144,157.8036981,0.596323161,4.5443793,-0.516972543