name,year,geoid,data_id,deltap,deltapcp,HPI,geo,ua,popu,area,popdse,logpop,logpopdse
42007_2011,2011,42007,0,0.1987030529816724,0.5036513541538362,0.2820393838638325,-0.28365683772337874,-1.5347104546435735,-0.43140824498716246,-0.43469782511053934,-0.17070138613953134,-0.32751409089355293,0.22538455515384778
17041_2011,2011,17041,1,1.15125124910246,1.7247240479181931,0.3272664095579396,-0.8982092673140016,-0.48572094398133003,-0.6202640297151656,-0.44687188737651684,-0.9453313814195901,-2.1414300335582603,-2.0612243069195437
4021_2011,2011,4021,2,0.1582601502231099,0.5376635529738191,-1.6538979354814896,-1.124091883243298,-1.648308369525533,-0.17090708288798417,1.8303898321178171,-0.8926796494956554,0.3445138606385542,-1.631205348269263
17147_2011,2011,17147,3,0.7030674410495397,1.0769116697779482,0.3085137403677009,-0.8998676150486384,-1.2012483167489998,-0.6241978457606179,-0.43634706595944983,-0.9674255931251967,-2.286653831792107,-2.308147525704021
37021_2011,2011,37021,4,0.3282637471648467,0.21090752826195117,1.4562874046291299,-0.46379568477694966,-0.8080833838528453,-0.342383077657524,-0.33541719848784357,-0.21246865225433792,-0.033894578202961816,0.17242351736528455
37025_2011,2011,37025,5,0.3380971480817381,0.07966486004559321,-0.3869896669526564,1.5035877375883318,0.6354469547473257,-0.41770511792067005,-0.4709535608387851,0.08936058086482543,-0.2751135895195234,0.5075658837036555
39085_2011,2011,39085,6,0.6825393408144211,1.0080613886901073,-1.1779110675057027,-0.307572702510041,0.5778725124743151,-0.3568965507588897,-0.18888283410525494,-0.5140945530799377,-0.07531775689853762,-0.3127145854019024
37179_2011,2011,37179,7,0.9590778172972048,0.7432743267279965,-0.41346402345652356,1.5601151620070064,0.3331660501644575,-0.38789918582373417,-0.34479352345125414,-0.3162602151455551,-0.17127079120180225,0.02851713170190351
37159_2011,2011,37159,8,-0.2031244037375926,0.10642445714610066,-0.4366290853974077,1.2104905759046383,-1.8650720379300083,-0.47202589918095833,-0.3979689087677133,-0.4479739114486969,-0.5052449402986192,-0.18645531257294007
42129_2011,2011,42129,9,0.5639585769982227,0.8990868403283535,0.3311272532147545,-0.40912313996137983,-0.17037023207533897,-0.1878139619251671,-0.1624949798087825,-0.24449765243145086,0.31390362854765175,0.12999987053295403
42125_2011,2011,42125,10,0.7381183113484758,0.9974260206452739,0.6499226294488267,-0.3794802029250344,0.19157624945422086,-0.38411966167037076,-0.24310105424018486,-0.4980504754042177,-0.158971750688394,-0.28071298316901233
45091_2011,2011,45091,11,1.0450145309145162,0.8384583981160326,-0.18788044407981822,1.8181381886863237,-0.08419438157280604,-0.35637597242379315,-0.3190074813407596,-0.29263757478639,-0.07379623645763535,0.062972889784591
39103_2011,2011,39103,12,0.7435043882245699,0.8449771459286815,-1.059328012332129,-0.25684302352431987,0.4716757480584644,-0.42754342125118083,-0.444257909563647,-0.11045307150445545,-0.31240241728905727,0.2975288593933735
45057_2011,2011,45057,13,1.114282744602177,1.0576082012665402,-0.04668387605919032,1.7811243917880633,0.46521908389913613,-0.547593802946945,-0.3835300115765101,-0.7321911199318659,-0.9889651403216297,-0.8779415917293589
17019_2011,2011,17019,14,-0.3742558353297695,-0.36377220008752115,0.5682933635619019,-0.8928387861626635,1.174628880930644,-0.3908834168097453,-0.18036558447061793,-0.5867031775277352,-0.1811102059097143,-0.47053152131803505
37109_2011,2011,37109,15,0.529156885766438,0.7472220673068249,-0.03841063965173136,1.150597729388465,-0.7281436642664375,-0.5466078401243285,-0.4975803024242705,-0.4655423854610482,-0.9804842055901919,-0.21860746776734066
32003_2011,2011,32003,16,-0.18759514005680214,-0.20837963933737932,-1.786269718000828,-1.1339381851666925,1.4055899873570916,1.8226520417838283,3.0783736328990665,-0.4946422951476925,1.7352690808016389,-0.27403387937342705
39153_2011,2011,39153,17,-0.07381346188629508,0.1894626031223286,-1.1812203620686856,0.01575273695789039,0.7171009153290396,0.033858328403944496,-0.4456498871507783,1.913143274480871,0.6471575115143976,1.5506337058869752
4013_2011,2011,4013,18,0.3930851145323148,0.23246003675188828,-0.7725224835402283,-1.1242285152277156,1.185680925389284,4.211877043647157,3.5992443343079907,-0.08789065301961081,2.306194104222585,0.32336732963494036
37119_2011,2011,37119,19,1.0480950644586515,0.5177744852452295,-0.18346805132917288,1.8335690081133276,1.4981473304972368,0.5404211894329131,-0.3860934555535099,2.905298809309385,1.117117172057948,1.866216183188797
42003_2011,2011,42003,20,0.194227033856583,0.3409390414310802,0.7221755607406328,-0.2597778200027684,1.560614623670056,0.8948773329748123,-0.29651532696464067,2.742436530187633,1.337678079953532,1.8202627183376188
39093_2011,2011,39093,21,0.71318269712291,0.9495771939426755,-1.4514794180456683,-0.3951910175054568,0.7155365261615145,-0.2663924391953264,-0.2145769965898846,-0.3013038989837587,0.15493552894350718,0.05045792168332119
36019_2011,2011,36019,22,-1.204686224280848,-0.9547954083445263,1.901387523350405,-1.031079132248753,-1.7690794444686426,-0.5424532486885703,-0.12518262737172894,-0.8860170239558367,-0.9456561646956471,-1.5871098193835316
42029_2011,2011,42029,23,0.3239347385936903,0.3212828724263764,1.7066906932282109,-0.8666260897231504,-0.2592745610910285,-0.013280980643265277,-0.28956462647994075,0.47220003755442985,0.5864870097791924,0.8234188188541689
39133_2011,2011,39133,24,0.5356400320860618,0.713980003270428,-1.0229257721393106,-0.01763599792778938,0.699698430684318,-0.44204058707939886,-0.40566383501910974,-0.3193636370864748,-0.37054129088956633,0.023908795593622537
55025_2011,2011,55025,25,1.053849623160787,0.8295535530164985,0.8550988923538018,-0.9996083339545022,1.4938611351624964,-0.02231520996703667,-0.06971024914795686,-0.13124054038434652,0.5743439767014175,0.2731706509839707
39035_2011,2011,39035,26,0.5523416858256441,1.0716144235289773,-1.3803295849415238,-0.1930202204159888,1.3645219549830077,0.9477417493024571,-0.06640717336770617,1.2934582107585315,1.366136839310436,1.294362434888773
37071_2011,2011,37071,27,-1.9891633625440965,-2.0238227415338055,-0.6627642138679448,1.2532403036659217,-1.4744211933225384,-0.3855371400285854,-0.47149105717957224,0.25538283575047543,-0.1635634027894413,0.6558398459159396
39055_2011,2011,39055,28,2.0397502972884523,2.439573548207761,-0.9953483174477817,-0.19003137873742584,0.7545165278366849,-0.5279987326516613,-0.4508824369779311,-0.5284648528183922,-0.8345978751328325,-0.3421944930977208
42007_2012,2012,42007,29,-0.3196360959209119,-0.07757543879014565,0.39455539900526987,-0.28365683772337874,-1.3932688288525112,-0.43153870317234333,-0.43469782511053934,-0.1712409971228791,-0.3280289455329447,0.2247164175043032
17041_2012,2012,17041,30,-2.1101000532919767,-2.0114018506404436,0.3482252751235017,-0.8982092673140016,-1.597802373687403,-0.6202652841207924,-0.44687188737651684,-0.9453368989525003,-2.141472574908432,-2.0612795137207205
4021_2012,2012,4021,31,-0.38325953110128314,-0.5616347603704737,-1.2214834459183184,-1.124091883243298,-0.5434258054215353,-0.16550686666487457,1.8303898321178171,-0.8908346039217486,0.3540614548211573,-1.6188152353171708
17147_2012,2012,17147,32,-1.4719869218960588,-0.9947929648265319,0.3112714858368535,-0.8998676150486384,-1.3016161313243686,-0.6244035682834029,-0.43634706595944983,-0.9682834547664744,-2.294982682440385,-2.318956050738369
37021_2012,2012,37021,33,0.7617982210418764,0.6260288956413703,1.3073691492948747,-0.46379568477694966,0.7766642403738799,-0.3387478101512356,-0.33541719848784357,-0.20235535505125893,-0.023830132712439285,0.18548435908549069
37025_2012,2012,37025,34,0.16382406655612827,-0.18363808942875648,-0.7046819449990677,1.5035877375883318,0.6733303668828643,-0.413803916421513,-0.4709535608387851,0.10898582021287322,-0.260772218490936,0.5261769812779352
39085_2012,2012,39085,35,-0.3679296043046059,-0.08422263315897473,-1.3113859482127022,-0.307572702510041,0.6657717832117686,-0.3574447260177745,-0.18888283410525494,-0.5151227138547394,-0.07692290891371201,-0.31479762588729593
37179_2012,2012,37179,36,1.5336728031339175,1.2952556358562004,-0.5877535371069861,1.5601151620070064,0.518485982718085,-0.3837759545286444,-0.34479352345125414,-0.3044233870484733,-0.15786213335232258,0.045917827847297275
37159_2012,2012,37159,37,-0.7557869500030344,-0.5259515651093677,-0.660006468398791,1.2104905759046383,-1.6489010706137688,-0.47221907764747606,-0.3979689087677133,-0.44865101074325114,-0.5061864487688618,-0.18767712783535578
42129_2012,2012,42129,38,-0.07241937761911303,0.2930682283810273,0.331678802308585,-0.40912313996137983,-0.18943298045519424,-0.18946225091870164,-0.1624949798087825,-0.24741786275330116,0.3108590488482533,0.12604885568610136
42125_2012,2012,42125,39,-0.0366143775743839,0.1408632795966411,0.6460617857920131,-0.3794802029250344,0.290287103296255,-0.38366431242786464,-0.24310105424018486,-0.4970793513699273,-0.15750202389654372,-0.27880568792672783
45091_2012,2012,45091,40,1.0634282079073967,0.6963862966022337,-0.295432517376781,1.8181381886863237,0.8422978814099072,-0.3508967286461989,-0.3190074813407596,-0.2781769134402932,-0.05794613108677246,0.08354190351638396
39103_2012,2012,39103,41,-0.10009147100966796,0.09158690590081552,-1.148127416438851,-0.25684302352431987,0.6568528667189152,-0.4272699608245519,-0.444257909563647,-0.10926633590888836,-0.3113433617047757,0.29890321800778874
45057_2012,2012,45057,42,0.6384301235068506,0.2772402023933024,-0.20111762233175182,1.7811243917880633,-0.21999426291382135,-0.5458175645794832,-0.3835300115765101,-0.7263176981447578,-0.9737475648687323,-0.8581934242266875
17019_2012,2012,17019,43,-0.41671924145978395,-0.4435021154983372,0.5153446505541662,-0.8928387861626635,1.1367180058878397,-0.3891285033379379,-0.18036558447061793,-0.5834728247600024,-0.17531011993062642,-0.46300462935016157
37109_2012,2012,37109,44,0.5747088511467386,0.66209726039805,-0.17023087307723928,1.150597729388465,-1.6504806761741984,-0.5460759721385913,-0.4975803024242705,-0.46236175007601715,-0.9759444230250904,-0.21271609574932798
32003_2012,2012,32003,45,0.9206534433315958,0.6627760463324606,-1.7498674778080103,-1.1339381851666925,1.4133133244756224,1.8614307373288252,3.0783736328990665,-0.4858415073214879,1.7484159086267292,-0.2569729655349047
39153_2012,2012,39153,46,-0.656272333980936,-0.45306182021299374,-1.3522005811561646,0.01575273695789039,-0.7198835681824513,0.03374668630316484,-0.4456498871507783,1.9126552867591786,0.6470188585684722,1.5504537741490827
4013_2012,2012,4013,47,0.5138187421753689,0.12071541281844972,-0.31032434291020616,-1.1242285152277156,1.1892350428406382,4.304079620429325,3.5992443343079907,-0.06953725392167188,2.3220506599795274,0.3439447141678552
37119_2012,2012,37119,48,5.103043637323115,4.70989443917008,-0.31694293203617235,1.8335690081133276,0.7319140851133311,0.5696739286484572,-0.3860934555535099,3.0030095795775473,1.1376698146177011,1.8928877790229093
42003_2012,2012,42003,49,-0.17351286023809898,-0.034905792331379505,0.7574747027457895,-0.2597778200027684,1.5756775921404156,0.898896448602883,-0.29651532696464067,2.752346329677884,1.3398757703361737,1.8231147071794012
39093_2012,2012,39093,50,-0.13246044968465517,0.1327569541317403,-1.5943306333477878,-0.3951910175054568,0.7634897617706639,-0.26673363752579937,-0.2145769965898846,-0.3019826266797891,0.15417556806501698,0.04947170453336951
36019_2012,2012,36019,51,-0.30790843726423917,-0.09172106674789716,1.6642214130032575,-1.031079132248753,-1.0581442718023983,-0.5424381958210495,-0.12518262737172894,-0.8859922937756892,-0.9455325559050693,-1.586949409666922
42029_2012,2012,42029,52,0.5196537490272516,0.6038375578298885,1.5186124522319855,-0.8666260897231504,-0.3179697838630027,-0.009861470904775784,-0.28956462647994075,0.4804635275989467,0.5910379797589981,0.8293247068261269
39133_2012,2012,39133,53,-0.21633637215956075,0.10252749618089739,-1.2198287986368261,-0.01763599792778938,0.6840205477328534,-0.4425636742257489,-0.40566383501910974,-0.3212576352013192,-0.37271587455585586,0.021086792821636877
55025_2012,2012,55025,54,0.3100795353021843,0.06918543850855507,0.7905676483756241,-0.9996083339545022,1.4583913252493677,-0.013416456450953051,-0.06971024914795686,-0.11804610036944763,0.5863062008198848,0.2886942786857977
39035_2012,2012,39035,55,0.24816592586033193,0.6207834840784261,-1.5628923349994455,-0.1930202204159888,-1.272789369445171,0.9426965298717146,-0.06640717336770617,1.2860206973472492,1.3634619063631481,1.2908911183746543
37071_2012,2012,37071,56,-0.05376967479971646,-0.021741177499051616,-0.7818988181353483,1.2532403036659217,0.5331174492918623,-0.38400927397521784,-0.47149105717957224,0.2630935773203246,-0.15861521803493475,0.6622612089152042
39055_2012,2012,39055,57,-0.45110754512873247,-0.42064148740405427,-1.0218226739516496,-0.19003137873742584,-0.17697293549498536,-0.5273903459226932,-0.4508824369779311,-0.5257314871139895,-0.8302295539479454,-0.33652563010419584
42007_2013,2013,42007,58,-1.2055560261089386,-1.0065602553847341,0.44805566110683603,-0.28365683772337874,-0.7786555419885401,-0.4317883298920643,-0.43469782511053934,-0.17227352016378736,-0.3290149760013188,0.22343682401814405
17041_2013,2013,17041,59,2.532149408471116,2.97901879337792,0.37580272981503116,-0.8982092673140016,1.0799710474347999,-0.6202853546108202,-0.44687188737651684,-0.9454251865938713,-2.1421535265677454,-2.0621631978578194
4021_2013,2013,4021,60,0.2555519641218971,0.23660398676272007,-0.5419749623190484,-1.124091883243298,-0.3098842020202304,-0.16172985132276463,1.8303898321178171,-0.8895441433320939,0.36067555254132044,-1.6102319821686115
17147_2013,2013,17147,61,-0.12383950366122796,0.2906029666294682,0.31071993674302295,-0.8998676150486384,-0.8834052175584527,-0.624508938356049,-0.43634706595944983,-0.9687228474662863,-2.299280754283346,-2.3245337475010093
37021_2013,2013,37021,62,-1.1116351361855605,-1.41316439765093,1.4844164084144886,-0.46379568477694966,-1.5422940282052042,-0.33451419116099285,-0.33541719848784357,-0.19057744645051877,-0.012258557465877704,0.20050103465804206
37025_2013,2013,37025,63,-0.537621695564363,-0.9035488400953935,-0.679862235776692,1.5035877375883318,-0.7915114912374803,-0.40995539995867897,-0.4709535608387851,0.12834602321338526,-0.24685957553499796,0.5442317094523165
39085_2013,2013,39085,64,-0.7232482212733542,-0.5714194677833047,-1.2898755335533096,-0.307572702510041,-0.8360299183371882,-0.3571097997154352,-0.18888283410525494,-0.5144945235229293,-0.07594182374133007,-0.3135244500153301
37179_2013,2013,37179,65,-0.616909493812393,-1.1171384116923175,-0.40960317979970995,1.5601151620070064,-0.823721784640496,-0.3784121160687101,-0.34479352345125414,-0.28902506883135914,-0.14073219718300403,0.06814770481323651
37159_2013,2013,37159,66,-0.9212132828996312,-0.8270377123380545,-0.690341668559473,1.2104905759046383,-1.0613924875294318,-0.4717938341400117,-0.3979689087677133,-0.44716051468377527,-0.5041152964109473,-0.1849893500386924
42129_2013,2013,42129,67,-1.98856003326903,-1.6862180880137156,0.4149627154770014,-0.40912313996137983,-1.467210523017879,-0.19212660846989432,-0.1624949798087825,-0.2521382010931,0.30591430767240574,0.11963196149099102
42125_2013,2013,42125,68,-0.714087323575018,-0.4787364285046828,0.8258667903807808,-0.3794802029250344,-1.0695277527300366,-0.38398042264580273,-0.24310105424018486,-0.49775352025330505,-0.1585220584393969,-0.28012940811835657
45091_2013,2013,45091,69,-0.937432120348567,-1.444214395618455,-0.15313285116849207,1.8181381886863237,-0.20689198736532,-0.3449320298910569,-0.3190074813407596,-0.2624350532046913,-0.041023836639659944,0.10550231837598736
39103_2013,2013,39103,70,-0.5596073213629016,-0.5542387709082346,-1.05105477592467,-0.25684302352431987,-0.6699116479736997,-0.42602433603720036,-0.444257909563647,-0.10386070201674988,-0.3065360744619115,0.30514173535499284
45057_2013,2013,45057,71,0.5153692640164068,0.2285900311848026,-0.22097338970965283,1.7811243917880633,-0.04450163022093063,-0.5442357590841658,-0.3835300115765101,-0.721087200565624,-0.96042314737506,-0.8409020496497231
