name,year,geoid,data_id,deltap,deltapcp,HPI,geo,ua,popu,area,popdse,logpop,logpopdse
17019_2013,2013,17019,72,-0.330863326320663,-0.40205182642385345,0.48666409767497704,-0.8928387861626635,-0.3439615651825688,-0.3869897417443487,-0.18036558447061793,-0.5795359049453865,-0.16829491612442166,-0.4539008513380632
37109_2013,2013,37109,73,-0.2930833337540422,-0.29696280340385905,-0.056611759748140825,1.150597729388465,-1.6206461345691283,-0.5454337164577011,-0.4975803024242705,-0.4585209833220273,-0.9704948004342352,-0.20564400746107456
32003_2013,2013,32003,74,-1.334216630977716,-1.6912553780369024,-0.9275077789066204,-1.1339381851666925,-1.3960181586231803,1.8993351121519855,3.0783736328990665,-0.47723914612934765,1.7610712128167134,-0.24054991221298005
39153_2013,2013,39153,75,-0.7717256202416258,-0.64659817523648,-1.3003549663360905,0.01575273695789039,-0.6277850684537821,0.035004855146783705,-0.4456498871507783,1.9181547400552121,0.6485801057989274,1.552479837381507
4013_2013,2013,4013,76,-0.5529552211895918,-0.9557578045472603,0.6979074006120878,-1.1242285152277156,1.1580362528039845,4.391722432758296,3.5992443343079907,-0.05209149877032736,2.336851544707704,0.36315213229494336
37119_2013,2013,37119,77,-5.077184285405216,-5.894362107185326,-0.012487832241694677,1.8335690081133276,-2.267424023311227,0.5991223551417726,-0.3860934555535099,3.101373989842535,1.1578660071563913,1.9190968011043603
42003_2013,2013,42003,78,-1.1219894436492737,-1.0386402422578482,0.9339704127715741,-0.2597778200027684,-1.279293067503196,0.902575620306107,-0.29651532696464067,2.7614179417472045,1.3418825672343435,1.8257189695479825
39093_2013,2013,39093,79,-0.624011734187022,-0.5624457366663589,-1.565650080468598,-0.3951910175054568,-0.6422348233478098,-0.26522960517933974,-0.2145769965898846,-0.2989907320082993,0.15752040944201556,0.0538123752484443
36019_2013,2013,36019,80,-0.9206311007233107,-0.6967981456983554,1.5754220088965347,-1.031079132248753,-0.9788232651491638,-0.5425711628174837,-0.12518262737172894,-0.8862107468130535,-0.9466250615894969,-1.5883671782711553
42029_2013,2013,42029,81,-1.067221101284469,-1.1134667937712246,1.617891289121488,-0.8666260897231504,-0.34457284918477304,-0.005852390521719258,-0.28956462647994075,0.49015175687696977,0.5963425049201636,0.836208501329145
39133_2013,2013,39133,82,-1.0166371136918686,-0.8683726581748868,-1.1293747472486118,-0.01763599792778938,-0.8820336686459691,-0.4424244352011809,-0.40566383501910974,-0.3207534773017777,-0.37213648064179705,0.02183868443973952
55025_2013,2013,55025,83,-0.055228665372989046,-0.28374723878493785,0.8479287541340039,-0.9996083339545022,1.4532843142059806,-0.004976815394255813,-0.06971024914795686,-0.10553240065163894,0.5974965759561607,0.3032162628907166
39035_2013,2013,39035,84,-1.4366412342882497,-1.2385767685699411,-1.5524129022166637,-0.1930202204159888,-1.3781805359568187,0.940185209806984,-0.06640717336770617,1.2823185839541293,1.3621272557149027,1.289159114273196
37071_2013,2013,37071,85,-0.8500339001628003,-0.8790355261713352,-0.6699343520877414,1.2532403036659217,-0.8147440097848125,-0.3823923451223517,-0.47149105717957224,0.27125379505035585,-0.1534100279761865,0.6690160930809458
39055_2013,2013,39055,86,-0.9448710263569972,-0.7954126658773588,-0.989832826509476,-0.19003137873742584,-0.9307204713123942,-0.527295011095061,-0.4508824369779311,-0.5253031659433846,-0.8295470794916047,-0.3356399698014986
42007_2014,2014,42007,87,-0.47053242924854743,-0.10820653897985634,0.6466133348858437,-0.28365683772337874,-0.745986584439531,-0.43270906362209044,-0.43469782511053934,-0.1760819243283074,-0.3326618969686475,0.21870413829141983
17041_2014,2014,17041,88,-1.8679768876162994,-1.854662268745491,0.7315518953357516,-0.8982092673140016,-1.5765387335779264,-0.6202100902732158,-0.44687188737651684,-0.945094109717432,-2.1396027901128782,-2.058853053733301
4021_2014,2014,4021,89,0.7872630223047365,0.060756328958117355,0.04487327351668506,-1.124091883243298,-0.4728971919422363,-0.14772943012273518,1.8303898321178171,-0.8847607384527618,0.3847494397815284,-1.578990794451855
17147_2014,2014,17147,90,-1.2219596777356199,-1.0837329135375375,0.44419481745002243,-0.8998676150486384,-0.6064257542152679,-0.6244963942997817,-0.43634706595944983,-0.9686705385150965,-2.2987679283536155,-2.3238682436447067
37021_2014,2014,37021,91,0.7896629950761264,0.697589759831313,1.9284134289481039,-0.46379568477694966,0.2699431755685257,-0.3311536384869601,-0.33541719848784357,-0.18122840403968424,-0.0031850337757101713,0.2122759364023496
37025_2014,2014,37025,92,0.7703016159486297,0.22271069128178958,-0.4686189328395813,1.5035877375883318,0.6505385887563772,-0.40437078610843874,-0.4709535608387851,0.15643977466620124,-0.22707051534500308,0.5699123873571803
39085_2014,2014,39085,93,0.044002471242575815,0.34915012537502804,-1.1740502238488884,-0.307572702510041,0.5702776875334793,-0.35759274588172957,-0.18888283410525494,-0.5154003407427993,-0.0773568613774896,-0.315360775088992
37179_2014,2014,37179,94,1.1379281310199145,0.497803326076919,-0.14265341838571105,1.5601151620070064,0.6144151571333674,-0.3712444423175258,-0.34479352345125414,-0.26844836277170225,-0.1183716201767167,0.09716549285867683
37159_2014,2014,37159,95,0.40300390004519715,0.5516074919300004,-0.5778256534180356,1.2104905759046383,-1.0591460891865612,-0.471206772306698,-0.3979689087677133,-0.44510283865276923,-0.5012643404378653,-0.1812896047570707
42129_2014,2014,42129,96,-0.22807772547355376,0.17243376860382412,0.5522984398408157,-0.40912313996137983,-0.027602911223693603,-0.1943531784573554,-0.1624949798087825,-0.25608292940851385,0.30175969072945047,0.11424042806263399
42125_2014,2014,42125,97,0.0954663564920356,0.3458319226736965,1.1297703410814293,-0.3794802029250344,0.2215358717851163,-0.3839917122964434,-0.24310105424018486,-0.49777759764990065,-0.15855851113102298,-0.2801767135398075
45091_2014,2014,45091,98,0.80231625332746,0.23868241132361978,0.07631157186502813,1.8181381886863237,0.7141093767187442,-0.3376426787940789,-0.3190074813407596,-0.2431972088780762,-0.020794172921130578,0.1317547778028153
39103_2014,2014,39103,99,0.10149907597797772,0.08884783584388482,-0.8331928838615924,-0.25684302352431987,0.7869590603777419,-0.42439862634494724,-0.444257909563647,-0.09680561393413763,-0.30030285812707475,0.3132307107519751
45057_2014,2014,45057,100,1.0664263187232874,0.1960147388712818,-0.09852949087926491,1.7811243917880633,0.12596371516430654,-0.540861407948239,-0.3835300115765101,-0.7099293589656813,-0.9326838682972695,-0.8049042061710302
17019_2014,2014,17019,101,0.2947066136511291,0.27376789105222904,0.5693964617495629,-0.8928387861626635,1.0777908065241204,-0.3849337709221241,-0.18036558447061793,-0.5757513816309158,-0.16160584552471083,-0.44522030540757584
37109_2014,2014,37109,102,0.6955905721770952,0.8023233936251184,0.21254419804118016,1.150597729388465,-0.022820980488150563,-0.544925682178872,-0.4975803024242705,-0.45548287708903695,-0.9662088755536062,-0.2000820729716579
32003_2014,2014,32003,103,0.6945157326656812,0.27120311214903453,0.19103378338178761,-1.1339381851666925,1.362126519270494,1.9504207813009156,3.0783736328990665,-0.46564530203517873,1.7778323546967094,-0.21879862732096
39153_2014,2014,39153,104,0.09316438014058834,0.3148312408322725,-1.1233077072164754,0.01575273695789039,0.8150975105589313,0.0355128894256128,-0.4456498871507783,1.920375355841142,0.649209701423618,1.5532968768110074
4013_2014,2014,4013,105,0.5898792192616124,0.21325611942670944,1.5461899069235137,-1.1242285152277156,0.42472874512819025,4.4854190066419095,3.5992443343079907,-0.03344071229694425,2.3523925998553334,0.3833200850787635
37119_2014,2014,37119,106,0.41712130825232935,-0.023482353272141886,0.43867932651171604,1.8335690081133276,1.4885135187880485,0.6242405734115862,-0.3860934555535099,3.1852745246473173,1.1747182714903879,1.9409663375135617
42003_2014,2014,42003,107,-0.17938401461569956,0.07695999475521295,1.2500080435364938,-0.2597778200027684,1.4647534021648656,0.9014240759407611,-0.29651532696464067,2.758578616999283,1.3412549724941196,1.8249045278023859
39093_2014,2014,39093,108,-0.22135944507254207,-0.1487971142204446,-1.4536856144209904,-0.3951910175054568,0.8258990830272903,-0.263553719262017,-0.2145769965898846,-0.2956569770808511,0.16123187642951367,0.058628823697505585
36019_2014,2014,36019,109,-0.48171984959794845,-0.24910778240522838,1.8203098065573107,-1.031079132248753,-1.3497632573737486,-0.5426401551269543,-0.12518262737172894,-0.8863240954731023,-0.9471924864538324,-1.5891035363085095
42029_2014,2014,42029,110,0.6106614987062066,0.6364596477095855,1.8787740105033515,-0.8666260897231504,-0.491265608409266,-0.001252485088468918,-0.28956462647994075,0.5012677571856765,0.6023879391332261,0.8440537879334681
39133_2014,2014,39133,111,-0.19984609386331748,-0.11090646925416713,-0.9765956482575424,-0.01763599792778938,0.5527554733081546,-0.44161910678881466,-0.40566383501910974,-0.31783753853224334,-0.36879317976876713,0.026177356010546406
55025_2014,2014,55025,112,0.13275509303733565,-0.07128550555015267,1.078476275355185,-0.9996083339545022,1.4641067111126052,0.0033110425816061497,-0.06971024914795686,-0.09324375295478474,0.6083430350568713,0.3172919411469323
39035_2014,2014,39035,113,0.12075946496974602,0.4612626632650941,-1.3566129739068093,-0.1930202204159888,1.4396497853252475,0.9361886734801945,-0.06640717336770617,1.276427008736692,1.3599989158360752,1.2863971230328086
37071_2014,2014,37071,114,-0.20048181259534925,-0.23787003608857712,-0.4752375219655487,1.2532403036659217,0.6704578436143205,-0.3803978401758374,-0.47149105717957224,0.28131954132949694,-0.1470333010909544,0.6772913051251099
39055_2014,2014,39055,115,0.1582558825857122,0.3492935131177915,-0.8695951240544102,-0.19003137873742584,0.30123221377741566,-0.5270892885722759,-0.4508824369779311,-0.5243788938032341,-0.8280762514965881,-0.3337312455048005
42007_2015,2015,42007,116,0.0267605473476816,0.36839627963084304,0.8087687684720324,-0.28365683772337874,-0.5392848278312811,-0.4332948710497774,-0.43469782511053934,-0.1785049830569133,-0.3349904509290324,0.21568232504376642
17041_2015,2015,17041,117,-2.013054679528877,-1.84011840200823,0.4623959375464319,-0.8982092673140016,-1.839519061811003,-0.6202615209039122,-0.44687188737651684,-0.9453203454644187,-2.14134495760342,-2.0611139020709692
4021_2015,2015,4021,118,0.5342464255394841,-0.07990738703864185,0.4044832826942204,-1.124091883243298,-0.7909306033210638,-0.1351063463008646,1.8303898321178171,-0.8804479175875918,0.40588102852266084,-1.5515678891259406
17147_2015,2015,17147,119,-2.197239348910266,-1.9850851797408195,0.5302364760875926,-0.8998676150486384,-1.4772221769598053,-0.624571658637386,-0.43634706595944983,-0.9689843904435336,-2.301849570369363,-2.327867355035783
37021_2015,2015,37021,120,0.3663655641784982,0.22569208764502832,2.4788594245910183,-0.46379568477694966,-0.5909652073706501,-0.3275396958763262,-0.33541719848784357,-0.17117443276630276,0.006464900630355226,0.2247988584060187
37025_2015,2015,37025,121,0.9036742339209723,0.3131996904851118,-0.16581848032659516,1.5035877375883318,0.764979930793915,-0.39830824371441104,-0.4709535608387851,0.1869377750763382,-0.20610097210678674,0.5971250028398005
39085_2015,2015,39085,122,-0.2971007410990981,-0.07885017045818685,-1.0157556339195133,-0.307572702510041,0.6952317559435761,-0.3575613857410611,-0.18888283410525494,-0.515341521743108,-0.07726490332445632,-0.3152414391974429
37179_2015,2015,37179,123,0.671396157392969,0.24438024473905737,0.20758025619670553,1.5601151620070064,0.448476378098419,-0.3657187855317422,-0.34479352345125414,-0.2525855010116586,-0.10152944289744731,0.11902194017990197
37159_2015,2015,37159,124,0.24665247513818025,0.3792989213390803,-0.37320093960689227,1.2104905759046383,-0.9619758146683147,-0.47058709592708914,-0.3979689087677133,-0.4429308472372988,-0.49826541935364893,-0.17739784205149237
42129_2015,2015,42129,125,-0.18434663994822942,0.18322256459652783,0.6951496551429351,-0.40912313996137983,0.11361847068970708,-0.19610558311790927,-0.1624949798087825,-0.2591875964406772,0.2984753750535587,0.10997830281764151
42125_2015,2015,42125,126,1.1534778411425646,1.4600903118001713,1.263796770882259,-0.3794802029250344,0.19381619988588658,-0.38388383341254395,-0.24310105424018486,-0.4975475243538315,-0.15821025014912216,-0.2797247679690151
45091_2015,2015,45091,127,0.7982792594376322,0.2164617697270637,0.3123745840245145,1.8181381886863237,0.46566968815612403,-0.33002718223414884,-0.3190074813407596,-0.22309861074109535,-0.0001653112503750758,0.15852528367951685
39103_2015,2015,39103,128,0.10245894406398036,0.2641720075645939,-0.6633157629617753,-0.25684302352431987,0.9609668427272016,-0.42385672311419614,-0.444257909563647,-0.09445391849950079,-0.2982353179853643,0.3159138019942326
45057_2015,2015,45057,129,1.2779034528550923,0.4397861880572203,0.23184841632525066,1.7811243917880633,0.3599842368880225,-0.5374469158322566,-0.3835300115765101,-0.6986387844137312,-0.9055137881507836,-0.7696450229735557
17019_2015,2015,17019,130,-0.3829064000306571,-0.4078980506673107,0.7183147170838192,-0.8928387861626635,1.1140133098510958,-0.38313119003650076,-0.18036558447061793,-0.5724332855045556,-0.15578451880370175,-0.43766584778978573
37109_2015,2015,37109,131,0.18421213095813527,-0.06961348807122213,0.44143707198086984,1.150597729388465,0.4675104665857405,-0.543476843679989,-0.4975803024242705,-0.44681864731300985,-0.9541043668796919,-0.18437379743352864
32003_2015,2015,32003,132,0.2013837980761716,-0.312563580410233,0.7067321861133772,-1.1339381851666925,1.3420238602972636,2.0076906701896657,3.0783736328990665,-0.4526479555173627,1.796234721005842,-0.19491749111060608
39153_2015,2015,39153,133,-0.2249287823388967,0.04306661070142645,-0.9622553718179472,0.01575273695789039,0.7897490777667281,0.034720105069514076,-0.4456498871507783,1.916910097933965,0.6482270158809393,1.5520216251992078
4013_2015,2015,4013,134,0.16676042402191535,-0.24670354467996272,1.9835683383311615,-1.1242285152277156,1.1257878676032962,4.583168565105515,3.5992443343079907,-0.013983157390809083,2.3683062832668593,0.4039716053656141
37119_2015,2015,37119,135,0.8261613269577539,0.3471464067470417,0.8446194595710208,1.8335690081133276,1.477581515860181,0.6520156227988323,-0.3860934555535099,3.2780494766383357,1.1929691119066332,1.9646508353988952
42003_2015,2015,42003,136,-0.124094287983469,0.17970862894750278,1.5153031576690013,-0.2597778200027684,1.3734365084081006,0.8983670894283989,-0.29651532696464067,2.751041106752836,1.3395866387365116,1.8227394961406704
39093_2015,2015,39093,137,-0.15285475630255685,-0.03167155297241606,-1.2264473877627928,-0.3951910175054568,0.7500441053081957,-0.26234948986034795,-0.2145769965898846,-0.29326146510665557,0.16388874745259435,0.06207670087426054
36019_2015,2015,36019,138,0.16671262011345508,0.6182556327092685,1.8881503450984713,-1.031079132248753,-0.9415271055604325,-0.5432058920646134,-0.12518262737172894,-0.8872535551969835,-0.9518598273008047,-1.5951604433807074
42029_2015,2015,42029,139,-0.2628482693219444,-0.21920655407489553,2.0894657643466314,-0.8666260897231504,-0.2631403802814008,0.002069181011134925,-0.28956462647994075,0.5092948008456597,0.6067266500948564,0.849684224025843
39133_2015,2015,39133,140,-0.2480792502106808,-0.031399276223755546,-0.7234346141893077,-0.01763599792778938,-0.915540484828293,-0.4415689305637452,-0.40566383501910974,-0.31765586015410524,-0.3685853120722522,0.026447110274254722
55025_2015,2015,55025,141,0.41129783039102796,0.22097523332042124,1.294131971042941,-0.9996083339545022,1.4580118188118765,0.011733121959529177,-0.06971024914795686,-0.08075609165228022,0.6192240522063942,0.33141246501271376
39035_2015,2015,39035,142,-0.5167675032448162,-0.17959236325500386,-1.1999730312589256,-0.1930202204159888,-0.8826753063877844,0.9303067654964174,-0.06640717336770617,1.2677560750336698,1.3568567236667766,1.282319434439201
37071_2015,2015,37071,143,0.29403942905530056,0.1539891970960657,-0.3246646193498008,1.2532403036659217,0.7649078293700246,-0.3773847578604112,-0.47149105717957224,0.2965257819885372,-0.1374905712583229,0.689675105508356
39055_2015,2015,39055,144,-0.32769976493551733,-0.10874476204277081,-0.6368414064579069,-0.19003137873742584,0.31353605639484716,-0.5270855253553958,-0.4508824369779311,-0.524361986353499,-0.82804937067199,-0.3336963606014584
