district_id,district_name
33060,"Miami, OK"
42180,"Santa Isabel, PR"
27580,"Jayuya, PR"
44860,"Sulphur Springs, TX"
46780,"Van Wert, OH"
11620,"Ardmore, OK"
38840,"Port Clinton, OH"
11860,"Atchison, KS"
43100,"Sheboygan, WI"
30060,"Lebanon, MO"
19540,"Decatur, IN"
29060,"Laconia, NH"
18740,"Coshocton, OH"
16380,"Celina, OH"
39260,"Prineville, OR"
17660,"Coeur d'Alene, ID"
21840,"Fairfield, IA"
24700,"Greensburg, IN"
25620,"Hattiesburg, MS"
44740,"Storm Lake, IA"
23300,"Freeport, IL"
16060,"Carbondale-Marion, IL"
21140,"Elkhart-Goshen, IN"
20700,"East Stroudsburg, PA"
42820,"Selma, AL"
31980,"Marion, IN"
11180,"Ames, IA"
22420,"Flint, MI"
33180,"Middlesborough, KY"
22060,"Faribault-Northfield, MN"
26960,"Ionia, MI"
38260,"Pittsburg, KS"
43700,"Somerset, KY"
43660,"Snyder, TX"
36220,"Odessa, TX"
47620,"Warren, PA"
30280,"Lewisburg, TN"
14420,"Borger, TX"
48100,"Wauchula, FL"
36830,"Othello, WA"
45660,"Tiffin, OH"
30620,"Lima, OH"
38920,"Port Lavaca, TX"
10980,"Alpena, MI"
26540,"Huntington, IN"
45020,"Sweetwater, TX"
11660,"Arkadelphia, AR"
47080,"Vidalia, GA"
42780,"Selinsgrove, PA"
34780,"Muskogee, OK"
36420,"Oklahoma City, OK"
21980,"Fallon, NV"
43580,"Sioux City, IA-NE-SD"
10420,"Akron, OH"
23060,"Fort Wayne, IN"
15900,"Canton, IL"
11420,"Angola, IN"
14300,"Bonham, TX"
29200,"Lafayette-West Lafayette, IN"
47340,"Wabash, IN"
47660,"Warrensburg, MO"
32860,"Menomonie, WI"
20420,"Durango, CO"
25700,"Hays, KS"
22700,"Fort Dodge, IA"
49380,"Worthington, MN"
17540,"Clinton, IA"
43180,"Shelbyville, TN"
27900,"Joplin, MO"
18420,"Corinth, MS"
25580,"Hastings, NE"
11680,"Arkansas City-Winfield, KS"
39380,"Pueblo, CO"
28260,"Kearney, NE"
36840,"Ottawa, KS"
18460,"Cornelia, GA"
27100,"Jackson, MI"
37900,"Peoria, IL"
35900,"North Wilkesboro, NC"
10260,"Adjuntas, PR"
39740,"Reading, PA"
45540,"The Villages, FL"
18380,"Cordele, GA"
33580,"Mitchell, SD"
37800,"Pella, IA"
28100,"Kankakee, IL"
23140,"Frankfort, IN"
36820,"Oskaloosa, IA"
31060,"Los Alamos, NM"
16100,"Carlsbad-Artesia, NM"
27160,"Jackson, OH"
35420,"New Philadelphia-Dover, OH"
25880,"Hillsdale, MI"
35440,"Newport, OR"
40620,"Rolla, MO"
34220,"Moultrie, GA"
19000,"Cullowhee, NC"
31580,"Madisonville, KY"
45140,"Tahlequah, OK"
32260,"Marshalltown, IA"
39540,"Racine, WI"
10620,"Albemarle, NC"
44700,"Stockton-Lodi, CA"
19580,"Defiance, OH"
22340,"Fitzgerald, GA"
46620,"Uvalde, TX"
12860,"Batavia, NY"
21300,"Elmira, NY"
23780,"Garden City, KS"
48460,"West Plains, MO"
20340,"Duncan, OK"
30580,"Liberal, KS"
44900,"Summerville, GA"
31860,"Mankato-North Mankato, MN"
23660,"Galesburg, IL"
36940,"Owatonna, MN"
23460,"Gadsden, AL"
29340,"Lake Charles, LA"
15260,"Brunswick, GA"
15500,"Burlington, NC"
13980,"Blacksburg-Christiansburg-Radford, VA"
48660,"Wichita Falls, TX"
38740,"Poplar Bluff, MO"
22820,"Fort Morgan, CO"
43760,"Sonora, CA"
34420,"Mount Pleasant, TX"
16180,"Carson City, NV"
15780,"Camden, AR"
38620,"Ponca City, OK"
37080,"Oxford, NC"
28660,"Killeen-Temple, TX"
32580,"McAllen-Edinburg-Mission, TX"
31740,"Manhattan, KS"
21780,"Evansville, IN-KY"
16740,"Charlotte-Concord-Gastonia, NC-SC"
16500,"Centralia, WA"
21380,"Emporia, KS"
27660,"Jennings, LA"
35840,"North Port-Sarasota-Bradenton, FL"
12780,"Bartlesville, OK"
17620,"Coamo, PR"
44020,"Spirit Lake, IA"
24460,"Great Bend, KS"
32460,"Mayfield, KY"
11980,"Athens, TX"
41260,"St. Marys, PA"
40420,"Rockford, IL"
41660,"San Angelo, TX"
13660,"Big Rapids, MI"
35500,"Newton, IA"
23340,"Fremont, NE"
28340,"Kendallville, IN"
35700,"Nogales, AZ"
12460,"Bainbridge, GA"
18220,"Connersville, IN"
36340,"Oil City, PA"
26780,"Hutchinson, MN"
27060,"Ithaca, NY"
45700,"Tifton, GA"
26220,"Hood River, OR"
27340,"Jacksonville, NC"
49260,"Woodward, OK"
32700,"McPherson, KS"
21740,"Evanston, WY"
36860,"Ottawa-Peru, IL"
29620,"Lansing-East Lansing, MI"
38240,"Pinehurst-Southern Pines, NC"
28820,"Kinston, NC"
17420,"Cleveland, TN"
30660,"Lincoln, IL"
30700,"Lincoln, NE"
43620,"Sioux Falls, SD"
38380,"Plainview, TX"
29860,"Laurel, MS"
20500,"Durham-Chapel Hill, NC"
39140,"Prescott, AZ"
13020,"Bay City, MI"
17020,"Chico, CA"
10140,"Aberdeen, WA"
13060,"Bay City, TX"
26260,"Hope, AR"
32780,"Medford, OR"
31260,"Lufkin, TX"
11700,"Asheville, NC"
16660,"Charleston-Mattoon, IL"
24220,"Grand Forks, ND-MN"
37100,"Oxnard-Thousand Oaks-Ventura, CA"
15660,"Calhoun, GA"
38060,"Phoenix-Mesa-Scottsdale, AZ"
32380,"Mason City, IA"
18060,"Columbus, MS"
41900,"San Germ‡n, PR"
44180,"Springfield, MO"
48580,"Whitewater-Elkhorn, WI"
45580,"Thomaston, GA"
37060,"Oxford, MS"
44780,"Sturgis, MI"
43940,"Spearfish, SD"
26860,"Indiana, PA"
43320,"Show Low, AZ"
26300,"Hot Springs, AR"
27220,"Jackson, WY-ID"
34100,"Morristown, TN"
48540,"Wheeling, WV-OH"
34060,"Morgantown, WV"
14700,"Branson, MO"
33980,"Morehead City, NC"
38100,"Picayune, MS"
30300,"Lewiston, ID-WA"
46500,"Urbana, OH"
40080,"Richmond-Berea, KY"
22500,"Florence, SC"
27940,"Juneau, AK"
36140,"Ocean City, NJ"
27300,"Jacksonville, IL"
23580,"Gainesville, GA"
13420,"Bemidji, MN"
38660,"Ponce, PR"
20580,"Eagle Pass, TX"
24380,"Grants, NM"
14380,"Boone, NC"
38460,"Plattsburgh, NY"
40540,"Rock Springs, WY"
45520,"The Dalles, OR"
17260,"Clarksdale, MS"
23700,"Gallup, NM"
40980,"Saginaw, MI"
19420,"Dayton, TN"
46460,"Union City, TN-KY"
47700,"Warsaw, IN"
28500,"Kerrville, TX"
45300,"Tampa-St. Petersburg-Clearwater, FL"
18880,"Crestview-Fort Walton Beach-Destin, FL"
11640,"Arecibo, PR"
40660,"Rome, GA"
25540,"Hartford-West Hartford-East Hartford, CT"
44540,"Sterling, CO"
36780,"Oshkosh-Neenah, WI"
34500,"Mount Vernon, IL"
39220,"Price, UT"
38540,"Pocatello, ID"
41400,"Salem, OH"
15420,"Burley, ID"
47020,"Victoria, TX"
42540,"Scranton--Wilkes-Barre--Hazleton, PA"
31500,"Madison, IN"
20140,"Dublin, GA"
38700,"Pontiac, IL"
34860,"Nacogdoches, TX"
14140,"Bluefield, WV-VA"
41760,"Sandpoint, ID"
48780,"Williston, ND"
43340,"Shreveport-Bossier City, LA"
44340,"Statesboro, GA"
41100,"St. George, UT"
13700,"Big Spring, TX"
22260,"Fergus Falls, MN"
46180,"Tupelo, MS"
11540,"Appleton, WI"
37140,"Paducah, KY-IL"
16220,"Casper, WY"
29300,"LaGrange, GA"
45740,"Toccoa, GA"
12380,"Austin, MN"
32620,"McComb, MS"
32500,"Maysville, KY"
37460,"Panama City, FL"
18860,"Crescent City, CA"
22620,"Forrest City, AR"
21640,"Eufaula, AL-GA"
40760,"Ruidoso, NM"
14220,"Bogalusa, LA"
43020,"Shawano, WI"
25980,"Hinesville, GA"
19500,"Decatur, IL"
46740,"Valley, AL"
24900,"Greenwood, MS"
18260,"Cookeville, TN"
13340,"Bellefontaine, OH"
41740,"San Diego-Carlsbad, CA"
13300,"Beeville, TX"
45380,"Taylorville, IL"
16260,"Cedar City, UT"
17820,"Colorado Springs, CO"
20100,"Dover, DE"
42740,"Sedalia, MO"
21540,"Escanaba, MI"
25780,"Henderson, NC"
13260,"Bedford, IN"
12680,"Bardstown, KY"
21420,"Enid, OK"
43380,"Sidney, OH"
44660,"Stillwater, OK"
12100,"Atlantic City-Hammonton, NJ"
10860,"Alice, TX"
49820,"Zapata, TX"
24640,"Greenfield Town, MA"
38300,"Pittsburgh, PA"
31940,"Marinette, WI-MI"
44140,"Springfield, MA"
25420,"Harrisburg-Carlisle, PA"
30460,"Lexington-Fayette, KY"
41180,"St. Louis, MO-IL"
19060,"Cumberland, MD-WV"
45060,"Syracuse, NY"
36740,"Orlando-Kissimmee-Sanford, FL"
31180,"Lubbock, TX"
19820,"Detroit-Warren-Dearborn, MI"
36300,"Ogdensburg-Massena, NY"
46520,"Urban Honolulu, HI"
31140,"Louisville/Jefferson County, KY-IN"
12220,"Auburn-Opelika, AL"
10780,"Alexandria, LA"
18500,"Corning, NY"
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
14540,"Bowling Green, KY"
19740,"Denver-Aurora-Lakewood, CO"
44420,"Staunton-Waynesboro, VA"
32820,"Memphis, TN-MS-AR"
28020,"Kalamazoo-Portage, MI"
16420,"Central City, KY"
37580,"Paris, TX"
17980,"Columbus, GA-AL"
18180,"Concord, NH"
23940,"Gillette, WY"
41940,"San Jose-Sunnyvale-Santa Clara, CA"
36580,"Oneonta, NY"
36380,"Okeechobee, FL"
38220,"Pine Bluff, AR"
14500,"Boulder, CO"
38180,"Pierre, SD"
20780,"Edwards, CO"
49180,"Winston-Salem, NC"
40180,"Riverton, WY"
49080,"Winnemucca, NV"
41540,"Salisbury, MD-DE"
38500,"Plymouth, IN"
40340,"Rochester, MN"
10580,"Albany-Schenectady-Troy, NY"
11820,"Astoria, OR"
32940,"Meridian, MS"
28900,"Klamath Falls, OR"
28740,"Kingston, NY"
25860,"Hickory-Lenoir-Morganton, NC"
22520,"Florence-Muscle Shoals, AL"
32300,"Martinsville, VA"
25740,"Helena, MT"
19780,"Des Moines-West Des Moines, IA"
19100,"Dallas-Fort Worth-Arlington, TX"
24740,"Greenville, MS"
46300,"Twin Falls, ID"
40700,"Roseburg, OR"
13100,"Beatrice, NE"
19980,"Dodge City, KS"
44260,"Starkville, MS"
19620,"Del Rio, TX"
46340,"Tyler, TX"
34140,"Moscow, ID"
21700,"Eureka-Arcata-Fortuna, CA"
43780,"South Bend-Mishawaka, IN-MI"
34260,"Mountain Home, AR"
27260,"Jacksonville, FL"
15140,"Brownsville, TN"
34300,"Mountain Home, ID"
15340,"Bucyrus, OH"
15740,"Cambridge, OH"
29980,"Lawrenceburg, TN"
19940,"Dixon, IL"
45000,"Susanville, CA"
19860,"Dickinson, ND"
37220,"Pahrump, NV"
34900,"Napa, CA"
20220,"Dubuque, IA"
33300,"Milledgeville, GA"
14580,"Bozeman, MT"
26620,"Huntsville, AL"
35660,"Niles-Benton Harbor, MI"
18300,"Coos Bay, OR"
10380,"Aguadilla-Isabela, PR"
46380,"Ukiah, CA"
27740,"Johnson City, TN"
32180,"Marshall, MO"
22540,"Fond du Lac, WI"
31680,"Malvern, AR"
29740,"Las Cruces, NM"
46700,"Vallejo-Fairfield, CA"
49020,"Winchester, VA-WV"
11140,"Americus, GA"
43420,"Sierra Vista-Douglas, AZ"
16020,"Cape Girardeau, MO-IL"
18100,"Columbus, NE"
31220,"Ludington, MI"
27500,"Janesville-Beloit, WI"
25500,"Harrisonburg, VA"
10100,"Aberdeen, SD"
29940,"Lawrence, KS"
35100,"New Bern, NC"
40780,"Russellville, AR"
19260,"Danville, VA"
49420,"Yakima, WA"
11780,"Ashtabula, OH"
11460,"Ann Arbor, MI"
44060,"Spokane-Spokane Valley, WA"
46020,"Truckee-Grass Valley, CA"
23380,"Fremont, OH"
24140,"Goldsboro, NC"
43980,"Spencer, IA"
33780,"Monroe, MI"
24980,"Grenada, MS"
26460,"Hudson, NY"
26020,"Hobbs, NM"
27460,"Jamestown-Dunkirk-Fredonia, NY"
17700,"Coffeyville, KS"
44580,"Sterling, IL"
31660,"Malone, NY"
42980,"Seymour, IN"
12740,"Barre, VT"
15060,"Brookings, OR"
39420,"Pullman, WA"
26940,"Indianola, MS"
45620,"Thomasville, GA"
34020,"Morgan City, LA"
35580,"New Ulm, MN"
35020,"Natchez, MS-LA"
22100,"Farmington, MO"
25720,"Heber, UT"
14740,"Bremerton-Silverdale, WA"
20980,"El Dorado, AR"
42100,"Santa Cruz-Watsonville, CA"
20300,"Dumas, TX"
12540,"Bakersfield, CA"
15620,"Cadillac, MI"
22280,"Fernley, NV"
21500,"Erie, PA"
27700,"Jesup, GA"
11220,"Amsterdam, NY"
29900,"Laurinburg, NC"
24540,"Greeley, CO"
18900,"Crossville, TN"
22660,"Fort Collins, CO"
36900,"Ottumwa, IA"
35460,"Newport, TN"
15220,"Brownwood, TX"
13180,"Beaver Dam, WI"
28420,"Kennewick-Richland, WA"
19180,"Danville, IL"
20060,"Douglas, GA"
34660,"Murray, KY"
42860,"Seneca, SC"
33020,"Mexico, MO"
37500,"Paragould, AR"
42340,"Savannah, GA"
37780,"Pecos, TX"
16460,"Centralia, IL"
25820,"Hereford, TX"
15100,"Brookings, SD"
26380,"Houma-Thibodaux, LA"
29660,"Laramie, WY"
13540,"Bennington, VT"
31930,"Marietta, OH"
27420,"Jamestown, ND"
24100,"Gloversville, NY"
34540,"Mount Vernon, OH"
30220,"Levelland, TX"
21460,"Enterprise, AL"
33740,"Monroe, LA"
29540,"Lancaster, PA"
26740,"Hutchinson, KS"
47820,"Washington, NC"
25260,"Hanford-Corcoran, CA"
47940,"Waterloo-Cedar Falls, IA"
21020,"Elizabeth City, NC"
22020,"Fargo, ND-MN"
11580,"Arcadia, FL"
13500,"Bennettsville, SC"
12180,"Auburn, NY"
43500,"Silver City, NM"
27620,"Jefferson City, MO"
25300,"Hannibal, MO"
13620,"Berlin, NH-VT"
47240,"Vineyard Haven, MA"
24860,"Greenville-Anderson-Mauldin, SC"
37620,"Parkersburg-Vienna, WV"
25940,"Hilton Head Island-Bluffton-Beaufort, SC"
36980,"Owensboro, KY"
44980,"Sunbury, PA"
27780,"Johnstown, PA"
14180,"Blytheville, AR"
