district_id,district_name
20740,"Eau Claire, WI"
18660,"Cortland, NY"
39660,"Rapid City, SD"
17300,"Clarksville, TN-KY"
12820,"Bastrop, LA"
10940,"Alma, MI"
24620,"Greeneville, TN"
24420,"Grants Pass, OR"
44460,"Steamboat Springs, CO"
40940,"Safford, AZ"
12980,"Battle Creek, MI"
22140,"Farmington, NM"
25060,"Gulfport-Biloxi-Pascagoula, MS"
48020,"Watertown-Fort Atkinson, WI"
42620,"Searcy, AR"
21900,"Fairmont, WV"
40580,"Rocky Mount, NC"
11500,"Anniston-Oxford-Jacksonville, AL"
31820,"Manitowoc, WI"
22800,"Fort Madison-Keokuk, IA-IL-MO"
16140,"Carroll, IA"
10660,"Albert Lea, MN"
33140,"Michigan City-La Porte, IN"
18700,"Corvallis, OR"
17640,"Coco, PR"
49780,"Zanesville, OH"
12940,"Baton Rouge, LA"
35140,"Newberry, SC"
45980,"Troy, AL"
49460,"Yankton, SD"
21260,"Ellensburg, WA"
47980,"Watertown, SD"
37340,"Palm Bay-Melbourne-Titusville, FL"
20260,"Duluth, MN-WI"
31700,"Manchester-Nashua, NH"
35860,"North Vernon, IN"
25100,"Guymon, OK"
24300,"Grand Junction, CO"
22300,"Findlay, OH"
12660,"Baraboo, WI"
25220,"Hammond, LA"
32100,"Marquette, MI"
14010,"Bloomington, IL"
16580,"Champaign-Urbana, IL"
47380,"Waco, TX"
27540,"Jasper, IN"
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
42420,"Scottsbluff, NE"
26420,"Houston-The Woodlands-Sugar Land, TX"
43460,"Sikeston, MO"
45460,"Terre Haute, IN"
42380,"Sayre, PA"
39860,"Red Wing, MN"
24330,"Grand Rapids, MN"
36660,"Opelousas, LA"
49620,"York-Hanover, PA"
12620,"Bangor, ME"
14620,"Bradford, PA"
15680,"California-Lexington Park, MD"
42900,"Seneca Falls, NY"
34700,"Muscatine, IA"
34380,"Mount Pleasant, MI"
15020,"Brookhaven, MS"
32660,"McMinnville, TN"
24940,"Greenwood, SC"
33340,"Milwaukee-Waukesha-West Allis, WI"
15860,"Ca–on City, CO"
49300,"Wooster, OH"
20900,"El Campo, TX"
16300,"Cedar Rapids, IA"
36700,"Orangeburg, SC"
37120,"Ozark, AL"
39060,"Pottsville, PA"
24820,"Greenville, OH"
33620,"Moberly, MO"
37020,"Owosso, MI"
11940,"Athens, TN"
38940,"Port St. Lucie, FL"
30420,"Lexington, NE"
26980,"Iowa City, IA"
17580,"Clovis, NM"
29780,"Las Vegas, NM"
18020,"Columbus, IN"
14780,"Brenham, TX"
24340,"Grand Rapids-Wyoming, MI"
31900,"Mansfield, OH"
37660,"Parsons, KS"
49100,"Winona, MN"
14100,"Bloomsburg-Berwick, PA"
46100,"Tullahoma-Manchester, TN"
27920,"Junction City, KS"
31620,"Magnolia, AR"
14020,"Bloomington, IN"
43060,"Shawnee, OK"
35820,"North Platte, NE"
18980,"Cullman, AL"
11060,"Altus, OK"
37540,"Paris, TN"
43740,"Somerset, PA"
18620,"Corsicana, TX"
22780,"Fort Leonard Wood, MO"
10760,"Alexander City, AL"
41460,"Salina, KS"
32340,"Maryville, MO"
33420,"Mineral Wells, TX"
23900,"Gettysburg, PA"
17060,"Chillicothe, OH"
23240,"Fredericksburg, TX"
37940,"Peru, IN"
34740,"Muskegon, MI"
14820,"Brevard, NC"
37300,"Palestine, TX"
10300,"Adrian, MI"
10460,"Alamogordo, NM"
16340,"Cedartown, GA"
12900,"Batesville, AR"
46220,"Tuscaloosa, AL"
47920,"Washington Court House, OH"
19660,"Deltona-Daytona Beach-Ormond Beach, FL"
10500,"Albany, GA"
17500,"Clewiston, FL"
31300,"Lumberton, NC"
39020,"Portsmouth, OH"
20820,"Effingham, IL"
49740,"Yuma, AZ"
48820,"Willmar, MN"
28540,"Ketchikan, AK"
17140,"Cincinnati, OH-KY-IN"
28940,"Knoxville, TN"
29100,"La Crosse-Onalaska, WI-MN"
17860,"Columbia, MO"
49660,"Youngstown-Warren-Boardman, OH-PA"
48260,"Weirton-Steubenville, WV-OH"
46980,"Vicksburg, MS"
33260,"Midland, TX"
32140,"Marshall, MN"
35740,"Norfolk, NE"
39700,"Raymondville, TX"
13940,"Blackfoot, ID"
37420,"Pampa, TX"
15980,"Cape Coral-Fort Myers, FL"
48940,"Wilmington, OH"
21180,"Elkins, WV"
19460,"Decatur, AL"
16540,"Chambersburg-Waynesboro, PA"
27600,"Jefferson, GA"
32740,"Meadville, PA"
39460,"Punta Gorda, FL"
24660,"Greensboro-High Point, NC"
11380,"Andrews, TX"
46820,"Vermillion, SD"
20660,"Easton, MD"
48140,"Wausau, WI"
48220,"Weatherford, OK"
40300,"Rochelle, IL"
16940,"Cheyenne, WY"
34620,"Muncie, IN"
41780,"Sandusky, OH"
14340,"Boone, IA"
29460,"Lakeland-Winter Haven, FL"
30380,"Lewistown, PA"
29380,"Lake City, FL"
32280,"Martin, TN"
49220,"Wisconsin Rapids-Marshfield, WI"
32980,"Merrill, WI"
29020,"Kokomo, IN"
48700,"Williamsport, PA"
26090,"Holland, MI"
46900,"Vernon, TX"
28380,"Kennett, MO"
22900,"Fort Smith, AR-OK"
13140,"Beaumont-Port Arthur, TX"
22220,"Fayetteville-Springdale-Rogers, AR-MO"
42300,"Sault Ste. Marie, MI"
32220,"Marshall, TX"
31420,"Macon-Bibb County, GA"
22180,"Fayetteville, NC"
47780,"Washington, IN"
36260,"Ogden-Clearfield, UT"
33940,"Montrose, CO"
11260,"Anchorage, AK"
18140,"Columbus, OH"
11020,"Altoona, PA"
21860,"Fairmont, MN"
10820,"Alexandria, MN"
26820,"Idaho Falls, ID"
30900,"Logansport, IN"
26500,"Huntingdon, PA"
26700,"Huron, SD"
46660,"Valdosta, GA"
39980,"Richmond, IN"
11100,"Amarillo, TX"
12260,"Augusta-Richmond County, GA-SC"
17460,"Cleveland-Elyria, OH"
16860,"Chattanooga, TN-GA"
24580,"Green Bay, WI"
39300,"Providence-Warwick, RI-MA"
48620,"Wichita, KS"
47460,"Walla Walla, WA"
14260,"Boise City, ID"
43300,"Sherman-Denison, TX"
36540,"Omaha-Council Bluffs, NE-IA"
16820,"Charlottesville, VA"
16620,"Charleston, WV"
19340,"Davenport-Moline-Rock Island, IA-IL"
42700,"Sebring, FL"
17200,"Claremont-Lebanon, NH-VT"
45780,"Toledo, OH"
26140,"Homosassa Springs, FL"
13720,"Big Stone Gap, VA"
11900,"Athens, OH"
19140,"Dalton, GA"
21580,"Espa–ola, NM"
35060,"Natchitoches, LA"
29420,"Lake Havasu City-Kingman, AZ"
23500,"Gaffney, SC"
31020,"Longview, WA"
21060,"Elizabethtown-Fort Knox, KY"
40100,"Rio Grande City, TX"
20460,"Durant, OK"
24500,"Great Falls, MT"
29260,"La Grande, OR"
42660,"Seattle-Tacoma-Bellevue, WA"
22380,"Flagstaff, AZ"
40380,"Rochester, NY"
17380,"Cleveland, MS"
29180,"Lafayette, LA"
35380,"New Orleans-Metairie, LA"
44100,"Springfield, IL"
10740,"Albuquerque, NM"
15700,"Cambridge, MD"
46060,"Tucson, AZ"
28780,"Kingsville, TX"
48060,"Watertown-Fort Drum, NY"
19380,"Dayton, OH"
45180,"Talladega-Sylacauga, AL"
41980,"San Juan-Carolina-Caguas, PR"
40220,"Roanoke, VA"
32420,"MayagŸez, PR"
23540,"Gainesville, FL"
28580,"Key West, FL"
21220,"Elko, NV"
15380,"Buffalo-Cheektowaga-Niagara Falls, NY"
19220,"Danville, KY"
31540,"Madison, WI"
14660,"Brainerd, MN"
48980,"Wilson, NC"
21340,"El Paso, TX"
25020,"Guayama, PR"
43900,"Spartanburg, SC"
12300,"Augusta-Waterville, ME"
44920,"Summit Park, UT"
20380,"Dunn, NC"
20020,"Dothan, AL"
28860,"Kirksville, MO"
39780,"Red Bluff, CA"
27380,"Jacksonville, TX"
14860,"Bridgeport-Stamford-Norwalk, CT"
14460,"Boston-Cambridge-Newton, MA-NH"
15540,"Burlington-South Burlington, VT"
40740,"Roswell, NM"
20940,"El Centro, CA"
17740,"Coldwater, MI"
38580,"Point Pleasant, WV-OH"
38420,"Platteville, WI"
42680,"Sebastian-Vero Beach, FL"
20540,"Dyersburg, TN"
23860,"Georgetown, SC"
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA"
19760,"DeRidder, LA"
36500,"Olympia-Tumwater, WA"
45940,"Trenton, NJ"
24060,"Glenwood Springs, CO"
31340,"Lynchburg, VA"
22580,"Forest City, NC"
28140,"Kansas City, MO-KS"
27140,"Jackson, MS"
26660,"Huntsville, TX"
47180,"Vincennes, IN"
47420,"Wahpeton, ND-MN"
37740,"Payson, AZ"
48300,"Wenatchee, WA"
13740,"Billings, MT"
10700,"Albertville, AL"
41500,"Salinas, CA"
28300,"Keene, NH"
49700,"Yuba City, CA"
24260,"Grand Island, NE"
33540,"Missoula, MT"
30260,"Lewisburg, PA"
30940,"London, KY"
10900,"Allentown-Bethlehem-Easton, PA-NJ"
38780,"Portales, NM"
27980,"Kahului-Wailuku-Lahaina, HI"
36100,"Ocala, FL"
48180,"Waycross, GA"
22860,"Fort Polk South, LA"
44940,"Sumter, SC"
44500,"Stephenville, TX"
24020,"Glens Falls, NY"
44220,"Springfield, OH"
38900,"Portland-Vancouver-Hillsboro, OR-WA"
38860,"Portland-South Portland, ME"
41060,"St. Cloud, MN"
35620,"New York-Newark-Jersey City, NY-NJ-PA"
33860,"Montgomery, AL"
23820,"Gardnerville Ranchos, NV"
43140,"Shelby, NC"
19300,"Daphne-Fairhope-Foley, AL"
35980,"Norwich-New London, CT"
10180,"Abilene, TX"
41820,"Sanford, NC"
37260,"Palatka, FL"
21120,"Elk City, OK"
28620,"Kill Devil Hills, NC"
32540,"McAlester, OK"
49340,"Worcester, MA-CT"
39340,"Provo-Orem, UT"
41420,"Salem, OR"
18580,"Corpus Christi, TX"
45340,"Taos, NM"
15820,"Campbellsville, KY"
41220,"St. Marys, GA"
31080,"Los Angeles-Long Beach-Anaheim, CA"
16980,"Chicago-Naperville-Elgin, IL-IN-WI"
47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
45220,"Tallahassee, FL"
13900,"Bismarck, ND"
37860,"Pensacola-Ferry Pass-Brent, FL"
25760,"Helena-West Helena, AR"
23620,"Gainesville, TX"
32020,"Marion, OH"
28700,"Kingsport-Bristol-Bristol, TN-VA"
39500,"Quincy, IL-MO"
31460,"Madera, CA"
48900,"Wilmington, NC"
24780,"Greenville, NC"
13460,"Bend-Redmond, OR"
39900,"Reno, NV"
17780,"College Station-Bryan, TX"
30780,"Little Rock-North Little Rock-Conway, AR"
41700,"San Antonio-New Braunfels, TX"
45500,"Texarkana, TX-AR"
46540,"Utica-Rome, NY"
39820,"Redding, CA"
12120,"Atmore, AL"
35220,"New Castle, IN"
27020,"Iron Mountain, MI-WI"
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
12060,"Atlanta-Sandy Springs-Roswell, GA"
25200,"Hailey, ID"
28180,"Kapaa, HI"
12700,"Barnstable Town, MA"
26900,"Indianapolis-Carmel-Anderson, IN"
22840,"Fort Payne, AL"
42220,"Santa Rosa, CA"
20180,"DuBois, PA"
25180,"Hagerstown-Martinsburg, MD-WV"
34460,"Mount Sterling, KY"
33700,"Modesto, CA"
35260,"New Castle, PA"
27180,"Jackson, TN"
30820,"Lock Haven, PA"
19700,"Deming, NM"
15460,"Burlington, IA-IL"
47220,"Vineland-Bridgeton, NJ"
34940,"Naples-Immokalee-Marco Island, FL"
47540,"Wapakoneta, OH"
26580,"Huntington-Ashland, WV-KY-OH"
18780,"Craig, CO"
40820,"Ruston, LA"
46140,"Tulsa, OK"
40460,"Rockingham, NC"
45820,"Topeka, KS"
18820,"Crawfordsville, IN"
12420,"Austin-Round Rock, TX"
27860,"Jonesboro, AR"
44620,"Stevens Point, WI"
38340,"Pittsfield, MA"
13780,"Binghamton, NY"
32000,"Marion, NC"
30140,"Lebanon, PA"
33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
47300,"Visalia-Porterville, CA"
46860,"Vernal, UT"
43260,"Sheridan, WY"
12140,"Auburn, IN"
45900,"Traverse City, MI"
30860,"Logan, UT-ID"
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
17340,"Clearlake, CA"
29700,"Laredo, TX"
36620,"Ontario, OR-ID"
15580,"Butte-Silver Bow, MT"
12020,"Athens-Clarke County, GA"
42940,"Sevierville, TN"
33220,"Midland, MI"
42140,"Santa Fe, NM"
29820,"Las Vegas-Henderson-Paradise, NV"
39580,"Raleigh, NC"
33100,"Miami-Fort Lauderdale-West Palm Beach, FL"
17900,"Columbia, SC"
17220,"Clarksburg, WV"
35300,"New Haven-Milford, CT"
33660,"Mobile, AL"
40860,"Rutland, VT"
42460,"Scottsboro, AL"
34580,"Mount Vernon-Anacortes, WA"
15180,"Brownsville-Harlingen, TX"
41140,"St. Joseph, MO-KS"
34340,"Mount Airy, NC"
14720,"Breckenridge, CO"
33500,"Minot, ND"
40900,"Sacramento--Roseville--Arden-Arcade, CA"
42200,"Santa Maria-Santa Barbara, CA"
15940,"Canton-Massillon, OH"
31380,"Macomb, IL"
13380,"Bellingham, WA"
21660,"Eugene, OR"
10220,"Ada, OK"
11740,"Ashland, OH"
30880,"Logan, WV"
12580,"Baltimore-Columbia-Towson, MD"
40060,"Richmond, VA"
39940,"Rexburg, ID"
41860,"San Francisco-Oakland-Hayward, CA"
13820,"Birmingham-Hoover, AL"
13220,"Beckley, WV"
29500,"Lamesa, TX"
36460,"Olean, NY"
45860,"Torrington, CT"
32900,"Merced, CA"
40260,"Roanoke Rapids, NC"
30340,"Lewiston-Auburn, ME"
28060,"Kalispell, MT"
21820,"Fairbanks, AK"
47580,"Warner Robins, GA"
36020,"Oak Harbor, WA"
38820,"Port Angeles, WA"
25460,"Harrison, AR"
41620,"Salt Lake City, UT"
25900,"Hilo, HI"
26340,"Houghton, MI"
25840,"Hermiston-Pendleton, OR"
30980,"Longview, TX"
30020,"Lawton, OK"
10540,"Albany, OR"
23420,"Fresno, CA"
48500,"West Point, MS"
34180,"Moses Lake, WA"
44300,"State College, PA"
23180,"Frankfort, KY"
23980,"Glasgow, KY"
35940,"Norwalk, OH"
43220,"Shelton, WA"
16700,"Charleston-North Charleston, SC"
40140,"Riverside-San Bernardino-Ontario, CA"